price,asOfDate,currencyCode,__typename
64.7793,2024-10-11,USD,FundPrice
64.6661,2024-10-10,USD,FundPrice
63.9246,2024-10-09,USD,FundPrice
64.5206,2024-10-08,USD,FundPrice
66.063,2024-10-07,USD,FundPrice
65.8103,2024-10-04,USD,FundPrice
65.314,2024-10-03,USD,FundPrice
66.2552,2024-10-02,USD,FundPrice
65.1806,2024-10-01,USD,FundPrice
65.0726,2024-09-30,USD,FundPrice
64.952,2024-09-27,USD,FundPrice
64.2351,2024-09-26,USD,FundPrice
62.871,2024-09-25,USD,FundPrice
62.4916,2024-09-24,USD,FundPrice
61.2972,2024-09-23,USD,FundPrice
61.0496,2024-09-20,USD,FundPrice
60.6912,2024-09-19,USD,FundPrice
59.9145,2024-09-18,USD,FundPrice
60.0909,2024-09-17,USD,FundPrice
59.8495,2024-09-16,USD,FundPrice
59.6239,2024-09-13,USD,FundPrice
59.2868,2024-09-12,USD,FundPrice
59.0781,2024-09-11,USD,FundPrice
59.3084,2024-09-10,USD,FundPrice
59.2506,2024-09-09,USD,FundPrice
59.8185,2024-09-06,USD,FundPrice
59.8397,2024-09-05,USD,FundPrice
59.6534,2024-09-04,USD,FundPrice
60.342,2024-09-03,USD,FundPrice
60.5632,2024-09-02,USD,FundPrice
60.8246,2024-08-30,USD,FundPrice
60.5153,2024-08-29,USD,FundPrice
60.5828,2024-08-28,USD,FundPrice
60.7213,2024-08-27,USD,FundPrice
60.9465,2024-08-26,USD,FundPrice
60.7785,2024-08-23,USD,FundPrice
60.7447,2024-08-22,USD,FundPrice
60.7811,2024-08-21,USD,FundPrice
60.9589,2024-08-20,USD,FundPrice
60.9826,2024-08-19,USD,FundPrice
60.5819,2024-08-16,USD,FundPrice
59.7445,2024-08-15,USD,FundPrice
59.7654,2024-08-14,USD,FundPrice
59.5472,2024-08-13,USD,FundPrice
59.485,2024-08-12,USD,FundPrice
59.2278,2024-08-09,USD,FundPrice
58.3593,2024-08-08,USD,FundPrice
58.5542,2024-08-07,USD,FundPrice
57.4777,2024-08-06,USD,FundPrice
56.7722,2024-08-05,USD,FundPrice
58.8056,2024-08-02,USD,FundPrice
60.028,2024-08-01,USD,FundPrice
59.8995,2024-07-31,USD,FundPrice
59.2535,2024-07-30,USD,FundPrice
59.4862,2024-07-29,USD,FundPrice
59.3372,2024-07-26,USD,FundPrice
59.4339,2024-07-25,USD,FundPrice
59.7738,2024-07-24,USD,FundPrice
59.965,2024-07-23,USD,FundPrice
59.9547,2024-07-22,USD,FundPrice
60.0588,2024-07-19,USD,FundPrice
60.9071,2024-07-18,USD,FundPrice
61.1949,2024-07-17,USD,FundPrice
61.4548,2024-07-16,USD,FundPrice
61.5948,2024-07-15,USD,FundPrice
61.8047,2024-07-12,USD,FundPrice
61.7088,2024-07-11,USD,FundPrice
60.9626,2024-07-10,USD,FundPrice
60.9594,2024-07-09,USD,FundPrice
60.7263,2024-07-08,USD,FundPrice
60.5439,2024-07-05,USD,FundPrice
60.6533,2024-07-04,USD,FundPrice
60.104,2024-07-03,USD,FundPrice
59.3653,2024-07-02,USD,FundPrice
59.6738,2024-07-01,USD,FundPrice
59.5843,2024-06-28,USD,FundPrice
59.4026,2024-06-27,USD,FundPrice
59.6409,2024-06-26,USD,FundPrice
59.6455,2024-06-25,USD,FundPrice
59.6298,2024-06-24,USD,FundPrice
59.7807,2024-06-21,USD,FundPrice
60.1765,2024-06-20,USD,FundPrice
60.1585,2024-06-19,USD,FundPrice
59.5222,2024-06-18,USD,FundPrice
59.1277,2024-06-17,USD,FundPrice
59.2541,2024-06-14,USD,FundPrice
59.1498,2024-06-13,USD,FundPrice
59.2734,2024-06-12,USD,FundPrice
59.169,2024-06-11,USD,FundPrice
59.4081,2024-06-10,USD,FundPrice
59.4478,2024-06-07,USD,FundPrice
59.5619,2024-06-06,USD,FundPrice
58.9899,2024-06-05,USD,FundPrice
58.3285,2024-06-04,USD,FundPrice
59.4681,2024-06-03,USD,FundPrice
58.3955,2024-05-31,USD,FundPrice
58.8302,2024-05-30,USD,FundPrice
59.4759,2024-05-29,USD,FundPrice
60.2131,2024-05-28,USD,FundPrice
60.4122,2024-05-27,USD,FundPrice
60.1199,2024-05-24,USD,FundPrice
60.4563,2024-05-23,USD,FundPrice
60.6934,2024-05-22,USD,FundPrice
60.5736,2024-05-21,USD,FundPrice
60.9919,2024-05-20,USD,FundPrice
60.8784,2024-05-17,USD,FundPrice
60.5846,2024-05-16,USD,FundPrice
59.9416,2024-05-15,USD,FundPrice
59.7047,2024-05-14,USD,FundPrice
59.5452,2024-05-13,USD,FundPrice
59.1581,2024-05-10,USD,FundPrice
58.638,2024-05-09,USD,FundPrice
58.7301,2024-05-08,USD,FundPrice
58.8518,2024-05-07,USD,FundPrice
58.9931,2024-05-06,USD,FundPrice
58.7211,2024-05-03,USD,FundPrice
58.2433,2024-05-02,USD,FundPrice
57.7607,2024-05-01,USD,FundPrice
57.7744,2024-04-30,USD,FundPrice
58.0745,2024-04-29,USD,FundPrice
57.5257,2024-04-26,USD,FundPrice
56.8163,2024-04-25,USD,FundPrice
56.978,2024-04-24,USD,FundPrice
56.288,2024-04-23,USD,FundPrice
55.8322,2024-04-22,USD,FundPrice
55.4858,2024-04-19,USD,FundPrice
56.1445,2024-04-18,USD,FundPrice
55.9892,2024-04-17,USD,FundPrice
55.75,2024-04-16,USD,FundPrice
56.7714,2024-04-15,USD,FundPrice
57.3053,2024-04-12,USD,FundPrice
57.9727,2024-04-11,USD,FundPrice
58.1031,2024-04-10,USD,FundPrice
57.9678,2024-04-09,USD,FundPrice
57.552,2024-04-08,USD,FundPrice
57.3454,2024-04-05,USD,FundPrice
57.3819,2024-04-04,USD,FundPrice
57.1654,2024-04-03,USD,FundPrice
57.4094,2024-04-02,USD,FundPrice
56.9797,2024-04-01,USD,FundPrice
56.8253,2024-03-28,USD,FundPrice
56.618,2024-03-27,USD,FundPrice
56.7598,2024-03-26,USD,FundPrice
56.6497,2024-03-25,USD,FundPrice
56.7582,2024-03-22,USD,FundPrice
57.2011,2024-03-21,USD,FundPrice
56.5629,2024-03-20,USD,FundPrice
56.4456,2024-03-19,USD,FundPrice
56.9366,2024-03-18,USD,FundPrice
56.7384,2024-03-15,USD,FundPrice
57.3295,2024-03-14,USD,FundPrice
57.2952,2024-03-13,USD,FundPrice
57.5289,2024-03-12,USD,FundPrice
57.0177,2024-03-11,USD,FundPrice
56.8778,2024-03-08,USD,FundPrice
56.6567,2024-03-07,USD,FundPrice
56.5279,2024-03-06,USD,FundPrice
56.1389,2024-03-05,USD,FundPrice
56.5393,2024-03-04,USD,FundPrice
56.342,2024-03-01,USD,FundPrice
56.0915,2024-02-29,USD,FundPrice
55.9241,2024-02-28,USD,FundPrice
56.5696,2024-02-27,USD,FundPrice
56.2994,2024-02-26,USD,FundPrice
56.4722,2024-02-23,USD,FundPrice
56.5664,2024-02-22,USD,FundPrice
56.0838,2024-02-21,USD,FundPrice
56.0042,2024-02-20,USD,FundPrice
55.7703,2024-02-19,USD,FundPrice
55.8631,2024-02-16,USD,FundPrice
55.4354,2024-02-15,USD,FundPrice
54.8566,2024-02-14,USD,FundPrice
54.6189,2024-02-13,USD,FundPrice
54.6334,2024-02-12,USD,FundPrice
54.6358,2024-02-09,USD,FundPrice
54.7638,2024-02-08,USD,FundPrice
55.0859,2024-02-07,USD,FundPrice
55.0084,2024-02-06,USD,FundPrice
53.9547,2024-02-05,USD,FundPrice
54.143,2024-02-02,USD,FundPrice
54.0812,2024-02-01,USD,FundPrice
53.879,2024-01-31,USD,FundPrice
54.0621,2024-01-30,USD,FundPrice
54.6865,2024-01-29,USD,FundPrice
54.4289,2024-01-26,USD,FundPrice
54.6341,2024-01-25,USD,FundPrice
54.2884,2024-01-24,USD,FundPrice
53.4181,2024-01-23,USD,FundPrice
53.2049,2024-01-22,USD,FundPrice
53.6188,2024-01-19,USD,FundPrice
53.1605,2024-01-18,USD,FundPrice
53.0404,2024-01-17,USD,FundPrice
54.0999,2024-01-16,USD,FundPrice
54.8711,2024-01-15,USD,FundPrice
54.912,2024-01-12,USD,FundPrice
54.765,2024-01-11,USD,FundPrice
54.4392,2024-01-10,USD,FundPrice
54.558,2024-01-09,USD,FundPrice
54.7161,2024-01-08,USD,FundPrice
55.0305,2024-01-05,USD,FundPrice
55.1084,2024-01-04,USD,FundPrice
54.9236,2024-01-03,USD,FundPrice
55.4656,2024-01-02,USD,FundPrice
55.8621,2023-12-29,USD,FundPrice
55.7717,2023-12-28,USD,FundPrice
55.1309,2023-12-27,USD,FundPrice
54.5399,2023-12-26,USD,FundPrice
54.2572,2023-12-22,USD,FundPrice
54.5976,2023-12-21,USD,FundPrice
54.4165,2023-12-20,USD,FundPrice
54.6912,2023-12-19,USD,FundPrice
54.6223,2023-12-18,USD,FundPrice
54.8196,2023-12-15,USD,FundPrice
54.3888,2023-12-14,USD,FundPrice
53.6356,2023-12-13,USD,FundPrice
53.7172,2023-12-12,USD,FundPrice
53.5848,2023-12-11,USD,FundPrice
53.6894,2023-12-08,USD,FundPrice
53.6333,2023-12-07,USD,FundPrice
53.8067,2023-12-06,USD,FundPrice
53.621,2023-12-05,USD,FundPrice
53.9784,2023-12-04,USD,FundPrice
54.147,2023-12-01,USD,FundPrice
54.2658,2023-11-30,USD,FundPrice
54.0763,2023-11-29,USD,FundPrice
54.2471,2023-11-28,USD,FundPrice
53.9028,2023-11-27,USD,FundPrice
54.0498,2023-11-24,USD,FundPrice
54.3759,2023-11-23,USD,FundPrice
54.1196,2023-11-22,USD,FundPrice
54.3124,2023-11-21,USD,FundPrice
54.17,2023-11-20,USD,FundPrice
53.7278,2023-11-17,USD,FundPrice
53.9967,2023-11-16,USD,FundPrice
54.0846,2023-11-15,USD,FundPrice
52.9451,2023-11-14,USD,FundPrice
52.6348,2023-11-13,USD,FundPrice
52.335,2023-11-10,USD,FundPrice
52.7276,2023-11-09,USD,FundPrice
52.8556,2023-11-08,USD,FundPrice
52.885,2023-11-07,USD,FundPrice
53.1667,2023-11-06,USD,FundPrice
52.4449,2023-11-03,USD,FundPrice
51.5388,2023-11-02,USD,FundPrice
50.8503,2023-11-01,USD,FundPrice
50.8416,2023-10-31,USD,FundPrice
51.157,2023-10-30,USD,FundPrice
51.0949,2023-10-27,USD,FundPrice
50.55,2023-10-26,USD,FundPrice
50.9016,2023-10-25,USD,FundPrice
50.7889,2023-10-24,USD,FundPrice
50.7422,2023-10-23,USD,FundPrice
51.1816,2023-10-20,USD,FundPrice
51.4513,2023-10-19,USD,FundPrice
52.0061,2023-10-18,USD,FundPrice
52.5647,2023-10-17,USD,FundPrice
52.3643,2023-10-16,USD,FundPrice
52.6313,2023-10-13,USD,FundPrice
53.2162,2023-10-12,USD,FundPrice
52.9492,2023-10-11,USD,FundPrice
52.4104,2023-10-10,USD,FundPrice
51.8393,2023-10-09,USD,FundPrice
52.0207,2023-10-06,USD,FundPrice
51.6224,2023-10-05,USD,FundPrice
51.5281,2023-10-04,USD,FundPrice
51.9909,2023-10-03,USD,FundPrice
52.7371,2023-10-02,USD,FundPrice
52.8103,2023-09-29,USD,FundPrice
52.2586,2023-09-28,USD,FundPrice
52.5262,2023-09-27,USD,FundPrice
52.4313,2023-09-26,USD,FundPrice
52.8926,2023-09-25,USD,FundPrice
53.2641,2023-09-22,USD,FundPrice
52.7894,2023-09-21,USD,FundPrice
53.4863,2023-09-20,USD,FundPrice
53.7141,2023-09-19,USD,FundPrice
53.7308,2023-09-18,USD,FundPrice
54.1778,2023-09-15,USD,FundPrice
54.092,2023-09-14,USD,FundPrice
54.4015,2023-09-13,USD,FundPrice
54.4325,2023-09-12,USD,FundPrice
54.5647,2023-09-11,USD,FundPrice
54.3291,2023-09-08,USD,FundPrice
54.3101,2023-09-07,USD,FundPrice
54.6944,2023-09-06,USD,FundPrice
54.8702,2023-09-05,USD,FundPrice
55.3728,2023-09-04,USD,FundPrice
54.8148,2023-09-01,USD,FundPrice
54.5474,2023-08-31,USD,FundPrice
55.0273,2023-08-30,USD,FundPrice
55.0204,2023-08-29,USD,FundPrice
54.4655,2023-08-28,USD,FundPrice
54.0696,2023-08-25,USD,FundPrice
54.6545,2023-08-24,USD,FundPrice
54.133,2023-08-23,USD,FundPrice
53.9003,2023-08-22,USD,FundPrice
53.4959,2023-08-21,USD,FundPrice
53.7846,2023-08-18,USD,FundPrice
54.3131,2023-08-17,USD,FundPrice
54.3743,2023-08-16,USD,FundPrice
54.5788,2023-08-15,USD,FundPrice
54.8393,2023-08-14,USD,FundPrice
55.423,2023-08-11,USD,FundPrice
55.9507,2023-08-10,USD,FundPrice
55.9046,2023-08-09,USD,FundPrice
55.673,2023-08-08,USD,FundPrice
56.322,2023-08-07,USD,FundPrice
56.3879,2023-08-04,USD,FundPrice
56.1414,2023-08-03,USD,FundPrice
56.3292,2023-08-02,USD,FundPrice
57.4726,2023-08-01,USD,FundPrice
57.748,2023-07-31,USD,FundPrice
57.5223,2023-07-28,USD,FundPrice
57.0252,2023-07-27,USD,FundPrice
56.8595,2023-07-26,USD,FundPrice
56.7912,2023-07-25,USD,FundPrice
55.699,2023-07-24,USD,FundPrice
55.8234,2023-07-21,USD,FundPrice
55.9489,2023-07-20,USD,FundPrice
55.9627,2023-07-19,USD,FundPrice
56.1092,2023-07-18,USD,FundPrice
56.4614,2023-07-17,USD,FundPrice
56.4786,2023-07-14,USD,FundPrice
56.156,2023-07-13,USD,FundPrice
55.3683,2023-07-12,USD,FundPrice
54.8221,2023-07-11,USD,FundPrice
54.2048,2023-07-10,USD,FundPrice
54.1076,2023-07-07,USD,FundPrice
54.2174,2023-07-06,USD,FundPrice
55.0465,2023-07-05,USD,FundPrice
55.3863,2023-07-04,USD,FundPrice
55.217,2023-07-03,USD,FundPrice
54.4225,2023-06-30,USD,FundPrice
54.2472,2023-06-29,USD,FundPrice
54.4356,2023-06-28,USD,FundPrice
54.5161,2023-06-27,USD,FundPrice
54.1631,2023-06-26,USD,FundPrice
54.339,2023-06-23,USD,FundPrice
54.7839,2023-06-22,USD,FundPrice
55.0104,2023-06-21,USD,FundPrice
55.4005,2023-06-20,USD,FundPrice
55.9545,2023-06-19,USD,FundPrice
56.235,2023-06-16,USD,FundPrice
55.9412,2023-06-15,USD,FundPrice
55.8047,2023-06-14,USD,FundPrice
55.5898,2023-06-13,USD,FundPrice
55.1027,2023-06-12,USD,FundPrice
55.0227,2023-06-09,USD,FundPrice
54.6727,2023-06-08,USD,FundPrice
54.7424,2023-06-07,USD,FundPrice
54.3248,2023-06-06,USD,FundPrice
54.2433,2023-06-05,USD,FundPrice
54.0939,2023-06-02,USD,FundPrice
52.9539,2023-06-01,USD,FundPrice
52.7298,2023-05-31,USD,FundPrice
53.3429,2023-05-30,USD,FundPrice
53.4866,2023-05-29,USD,FundPrice
53.5344,2023-05-26,USD,FundPrice
53.0701,2023-05-25,USD,FundPrice
53.4041,2023-05-24,USD,FundPrice
53.8081,2023-05-23,USD,FundPrice
54.1366,2023-05-22,USD,FundPrice
53.8787,2023-05-19,USD,FundPrice
54.0661,2023-05-18,USD,FundPrice
54.0,2023-05-17,USD,FundPrice
54.2365,2023-05-16,USD,FundPrice
54.1619,2023-05-15,USD,FundPrice
53.9079,2023-05-12,USD,FundPrice
54.1465,2023-05-11,USD,FundPrice
54.2129,2023-05-10,USD,FundPrice
54.3075,2023-05-09,USD,FundPrice
54.7374,2023-05-08,USD,FundPrice
54.3094,2023-05-05,USD,FundPrice
54.0283,2023-05-04,USD,FundPrice
53.663,2023-05-03,USD,FundPrice
53.8625,2023-05-02,USD,FundPrice
54.0475,2023-05-01,USD,FundPrice
54.0636,2023-04-28,USD,FundPrice
53.7188,2023-04-27,USD,FundPrice
53.5032,2023-04-26,USD,FundPrice
53.3174,2023-04-25,USD,FundPrice
53.9423,2023-04-24,USD,FundPrice
54.0443,2023-04-21,USD,FundPrice
54.5436,2023-04-20,USD,FundPrice
54.5649,2023-04-19,USD,FundPrice
55.1384,2023-04-18,USD,FundPrice
55.2925,2023-04-17,USD,FundPrice
55.0552,2023-04-14,USD,FundPrice
54.9256,2023-04-13,USD,FundPrice
54.8349,2023-04-12,USD,FundPrice
54.9813,2023-04-11,USD,FundPrice
54.5917,2023-04-10,USD,FundPrice
54.5409,2023-04-06,USD,FundPrice
54.5781,2023-04-05,USD,FundPrice
54.6354,2023-04-04,USD,FundPrice
54.6948,2023-04-03,USD,FundPrice
54.6398,2023-03-31,USD,FundPrice
54.4497,2023-03-30,USD,FundPrice
54.1597,2023-03-29,USD,FundPrice
53.5612,2023-03-28,USD,FundPrice
53.2632,2023-03-27,USD,FundPrice
53.6858,2023-03-24,USD,FundPrice
53.8784,2023-03-23,USD,FundPrice
53.1216,2023-03-22,USD,FundPrice
52.6839,2023-03-21,USD,FundPrice
52.1212,2023-03-20,USD,FundPrice
52.5554,2023-03-17,USD,FundPrice
52.0679,2023-03-16,USD,FundPrice
52.5039,2023-03-15,USD,FundPrice
52.4879,2023-03-14,USD,FundPrice
53.2557,2023-03-13,USD,FundPrice
53.0641,2023-03-10,USD,FundPrice
53.7898,2023-03-09,USD,FundPrice
54.3102,2023-03-08,USD,FundPrice
54.6969,2023-03-07,USD,FundPrice
54.9847,2023-03-06,USD,FundPrice
54.7793,2023-03-03,USD,FundPrice
54.3423,2023-03-02,USD,FundPrice
54.6606,2023-03-01,USD,FundPrice
53.4339,2023-02-28,USD,FundPrice
53.6185,2023-02-27,USD,FundPrice
53.7625,2023-02-24,USD,FundPrice
54.6264,2023-02-23,USD,FundPrice
54.3749,2023-02-22,USD,FundPrice
54.9976,2023-02-21,USD,FundPrice
55.57,2023-02-20,USD,FundPrice
55.241,2023-02-17,USD,FundPrice
55.7643,2023-02-16,USD,FundPrice
55.5396,2023-02-15,USD,FundPrice
55.9049,2023-02-14,USD,FundPrice
55.9454,2023-02-13,USD,FundPrice
55.8242,2023-02-10,USD,FundPrice
56.3722,2023-02-09,USD,FundPrice
56.1756,2023-02-08,USD,FundPrice
55.9516,2023-02-07,USD,FundPrice
55.9369,2023-02-06,USD,FundPrice
57.0606,2023-02-03,USD,FundPrice
57.4678,2023-02-02,USD,FundPrice
57.4197,2023-02-01,USD,FundPrice
56.9019,2023-01-31,USD,FundPrice
57.4232,2023-01-30,USD,FundPrice
57.7603,2023-01-27,USD,FundPrice
57.9026,2023-01-26,USD,FundPrice
57.3857,2023-01-25,USD,FundPrice
57.414,2023-01-24,USD,FundPrice
57.3989,2023-01-23,USD,FundPrice
57.2431,2023-01-20,USD,FundPrice
56.775,2023-01-19,USD,FundPrice
56.9947,2023-01-18,USD,FundPrice
56.8012,2023-01-17,USD,FundPrice
56.911,2023-01-16,USD,FundPrice
56.9071,2023-01-13,USD,FundPrice
56.3014,2023-01-12,USD,FundPrice
56.2166,2023-01-11,USD,FundPrice
56.0626,2023-01-10,USD,FundPrice
56.0316,2023-01-09,USD,FundPrice
54.8482,2023-01-06,USD,FundPrice
54.647,2023-01-05,USD,FundPrice
54.1207,2023-01-04,USD,FundPrice
53.5641,2023-01-03,USD,FundPrice
53.1722,2022-12-30,USD,FundPrice
53.2048,2022-12-29,USD,FundPrice
53.2603,2022-12-28,USD,FundPrice
53.0685,2022-12-27,USD,FundPrice
52.843,2022-12-23,USD,FundPrice
53.2612,2022-12-22,USD,FundPrice
52.7545,2022-12-21,USD,FundPrice
52.6603,2022-12-20,USD,FundPrice
53.0629,2022-12-19,USD,FundPrice
53.0393,2022-12-16,USD,FundPrice
53.1851,2022-12-15,USD,FundPrice
54.0647,2022-12-14,USD,FundPrice
53.7018,2022-12-13,USD,FundPrice
53.5792,2022-12-12,USD,FundPrice
54.3735,2022-12-09,USD,FundPrice
53.9927,2022-12-08,USD,FundPrice
53.3856,2022-12-07,USD,FundPrice
54.1631,2022-12-06,USD,FundPrice
54.625,2022-12-05,USD,FundPrice
54.031,2022-12-02,USD,FundPrice
54.1045,2022-12-01,USD,FundPrice
53.8377,2022-11-30,USD,FundPrice
52.8556,2022-11-29,USD,FundPrice
51.6585,2022-11-28,USD,FundPrice
52.0966,2022-11-25,USD,FundPrice
52.3662,2022-11-24,USD,FundPrice
51.7457,2022-11-23,USD,FundPrice
51.5145,2022-11-22,USD,FundPrice
51.589,2022-11-21,USD,FundPrice
52.1573,2022-11-18,USD,FundPrice
52.0991,2022-11-17,USD,FundPrice
52.6276,2022-11-16,USD,FundPrice
52.9854,2022-11-15,USD,FundPrice
51.8311,2022-11-14,USD,FundPrice
51.5213,2022-11-11,USD,FundPrice
49.2772,2022-11-10,USD,FundPrice
49.7885,2022-11-09,USD,FundPrice
49.913,2022-11-08,USD,FundPrice
49.9313,2022-11-07,USD,FundPrice
49.3868,2022-11-04,USD,FundPrice
48.0044,2022-11-03,USD,FundPrice
48.6146,2022-11-02,USD,FundPrice
48.2958,2022-11-01,USD,FundPrice
47.2213,2022-10-31,USD,FundPrice
47.1465,2022-10-28,USD,FundPrice
47.907,2022-10-27,USD,FundPrice
47.5708,2022-10-26,USD,FundPrice
47.2184,2022-10-25,USD,FundPrice
47.1675,2022-10-24,USD,FundPrice
48.5237,2022-10-21,USD,FundPrice
48.5038,2022-10-20,USD,FundPrice
48.4927,2022-10-19,USD,FundPrice
49.2319,2022-10-18,USD,FundPrice
48.555,2022-10-17,USD,FundPrice
48.3775,2022-10-14,USD,FundPrice
47.9843,2022-10-13,USD,FundPrice
48.5104,2022-10-12,USD,FundPrice
48.54,2022-10-11,USD,FundPrice
49.541,2022-10-10,USD,FundPrice
50.3047,2022-10-07,USD,FundPrice
51.0296,2022-10-06,USD,FundPrice
51.0335,2022-10-05,USD,FundPrice
50.1971,2022-10-04,USD,FundPrice
49.3185,2022-10-03,USD,FundPrice
49.2946,2022-09-30,USD,FundPrice
49.1326,2022-09-29,USD,FundPrice
49.2388,2022-09-28,USD,FundPrice
50.0186,2022-09-27,USD,FundPrice
49.842,2022-09-26,USD,FundPrice
50.6851,2022-09-23,USD,FundPrice
51.6443,2022-09-22,USD,FundPrice
