price,asOfDate,currencyCode,__typename
52.0555,2022-09-21,USD,FundPrice
52.8105,2022-09-20,USD,FundPrice
52.6362,2022-09-16,USD,FundPrice
53.5089,2022-09-15,USD,FundPrice
54.4283,2022-09-14,USD,FundPrice
55.2581,2022-09-13,USD,FundPrice
55.4998,2022-09-12,USD,FundPrice
54.9575,2022-09-09,USD,FundPrice
54.1614,2022-09-08,USD,FundPrice
54.1258,2022-09-07,USD,FundPrice
54.4966,2022-09-06,USD,FundPrice
54.6721,2022-09-05,USD,FundPrice
54.8423,2022-09-02,USD,FundPrice
55.0017,2022-09-01,USD,FundPrice
55.8246,2022-08-31,USD,FundPrice
55.8959,2022-08-30,USD,FundPrice
55.8919,2022-08-29,USD,FundPrice
56.5243,2022-08-26,USD,FundPrice
56.3714,2022-08-25,USD,FundPrice
55.3774,2022-08-24,USD,FundPrice
55.6642,2022-08-23,USD,FundPrice
55.629,2022-08-22,USD,FundPrice
56.0273,2022-08-19,USD,FundPrice
56.4661,2022-08-18,USD,FundPrice
56.7778,2022-08-17,USD,FundPrice
56.6116,2022-08-16,USD,FundPrice
56.6525,2022-08-15,USD,FundPrice
56.7527,2022-08-12,USD,FundPrice
56.4628,2022-08-11,USD,FundPrice
55.5964,2022-08-10,USD,FundPrice
55.7075,2022-08-09,USD,FundPrice
55.7466,2022-08-08,USD,FundPrice
55.7374,2022-08-05,USD,FundPrice
55.3401,2022-08-04,USD,FundPrice
54.8068,2022-08-03,USD,FundPrice
54.7572,2022-08-02,USD,FundPrice
55.3963,2022-08-01,USD,FundPrice
55.2575,2022-07-29,USD,FundPrice
55.5197,2022-07-28,USD,FundPrice
55.172,2022-07-27,USD,FundPrice
55.0831,2022-07-26,USD,FundPrice
54.9641,2022-07-25,USD,FundPrice
55.1584,2022-07-22,USD,FundPrice
55.0927,2022-07-21,USD,FundPrice
54.9551,2022-07-20,USD,FundPrice
54.6073,2022-07-19,USD,FundPrice
54.645,2022-07-18,USD,FundPrice
53.699,2022-07-15,USD,FundPrice
53.8917,2022-07-14,USD,FundPrice
54.1497,2022-07-13,USD,FundPrice
54.0021,2022-07-12,USD,FundPrice
54.7132,2022-07-11,USD,FundPrice
55.757,2022-07-08,USD,FundPrice
55.5164,2022-07-07,USD,FundPrice
54.8449,2022-07-06,USD,FundPrice
55.2918,2022-07-05,USD,FundPrice
55.4627,2022-07-04,USD,FundPrice
55.3928,2022-07-01,USD,FundPrice
55.8055,2022-06-30,USD,FundPrice
56.4279,2022-06-29,USD,FundPrice
57.1269,2022-06-28,USD,FundPrice
57.0696,2022-06-27,USD,FundPrice
56.2404,2022-06-24,USD,FundPrice
55.4444,2022-06-23,USD,FundPrice
55.1822,2022-06-22,USD,FundPrice
56.4007,2022-06-21,USD,FundPrice
55.402,2022-06-20,USD,FundPrice
55.5245,2022-06-17,USD,FundPrice
55.6803,2022-06-16,USD,FundPrice
57.0639,2022-06-15,USD,FundPrice
56.7514,2022-06-14,USD,FundPrice
56.5884,2022-06-13,USD,FundPrice
58.5723,2022-06-10,USD,FundPrice
59.1449,2022-06-09,USD,FundPrice
59.5147,2022-06-08,USD,FundPrice
58.7956,2022-06-07,USD,FundPrice
59.3392,2022-06-06,USD,FundPrice
58.7217,2022-06-03,USD,FundPrice
58.8784,2022-06-02,USD,FundPrice
59.0209,2022-06-01,USD,FundPrice
59.6205,2022-05-31,USD,FundPrice
58.9048,2022-05-30,USD,FundPrice
57.7762,2022-05-27,USD,FundPrice
56.6579,2022-05-26,USD,FundPrice
56.4249,2022-05-25,USD,FundPrice
56.3201,2022-05-24,USD,FundPrice
57.1581,2022-05-23,USD,FundPrice
57.276,2022-05-20,USD,FundPrice
56.1496,2022-05-19,USD,FundPrice
57.099,2022-05-18,USD,FundPrice
57.0737,2022-05-17,USD,FundPrice
55.81,2022-05-16,USD,FundPrice
55.5923,2022-05-13,USD,FundPrice
54.7666,2022-05-12,USD,FundPrice
55.9898,2022-05-11,USD,FundPrice
55.7353,2022-05-10,USD,FundPrice
56.1609,2022-05-09,USD,FundPrice
57.0864,2022-05-06,USD,FundPrice
58.5965,2022-05-05,USD,FundPrice
58.8244,2022-05-04,USD,FundPrice
59.2207,2022-05-03,USD,FundPrice
59.3706,2022-05-02,USD,FundPrice
59.5358,2022-04-29,USD,FundPrice
58.4341,2022-04-28,USD,FundPrice
57.8568,2022-04-27,USD,FundPrice
57.9845,2022-04-26,USD,FundPrice
57.7737,2022-04-25,USD,FundPrice
59.4338,2022-04-22,USD,FundPrice
60.0755,2022-04-21,USD,FundPrice
60.6065,2022-04-20,USD,FundPrice
60.5889,2022-04-19,USD,FundPrice
61.3005,2022-04-18,USD,FundPrice
61.8109,2022-04-14,USD,FundPrice
61.8103,2022-04-13,USD,FundPrice
61.4968,2022-04-12,USD,FundPrice
61.4651,2022-04-11,USD,FundPrice
62.4024,2022-04-08,USD,FundPrice
62.2187,2022-04-07,USD,FundPrice
63.1244,2022-04-06,USD,FundPrice
63.8205,2022-04-05,USD,FundPrice
64.0696,2022-04-04,USD,FundPrice
63.1629,2022-04-01,USD,FundPrice
62.8113,2022-03-31,USD,FundPrice
63.2384,2022-03-30,USD,FundPrice
62.5255,2022-03-29,USD,FundPrice
61.8941,2022-03-28,USD,FundPrice
61.8586,2022-03-25,USD,FundPrice
62.531,2022-03-24,USD,FundPrice
62.6479,2022-03-23,USD,FundPrice
62.1806,2022-03-22,USD,FundPrice
61.2812,2022-03-21,USD,FundPrice
61.621,2022-03-18,USD,FundPrice
61.5058,2022-03-17,USD,FundPrice
59.5746,2022-03-16,USD,FundPrice
56.486,2022-03-15,USD,FundPrice
58.169,2022-03-14,USD,FundPrice
59.892,2022-03-11,USD,FundPrice
60.7661,2022-03-10,USD,FundPrice
60.2519,2022-03-09,USD,FundPrice
59.6196,2022-03-08,USD,FundPrice
60.2523,2022-03-07,USD,FundPrice
62.0532,2022-03-04,USD,FundPrice
63.4593,2022-03-03,USD,FundPrice
63.4293,2022-03-02,USD,FundPrice
63.9801,2022-03-01,USD,FundPrice
63.8104,2022-02-28,USD,FundPrice
64.4055,2022-02-25,USD,FundPrice
63.4207,2022-02-24,USD,FundPrice
66.1962,2022-02-23,USD,FundPrice
66.111,2022-02-22,USD,FundPrice
66.783,2022-02-21,USD,FundPrice
67.5344,2022-02-18,USD,FundPrice
68.1217,2022-02-17,USD,FundPrice
68.211,2022-02-16,USD,FundPrice
67.4949,2022-02-15,USD,FundPrice
66.836,2022-02-14,USD,FundPrice
67.9335,2022-02-11,USD,FundPrice
68.4785,2022-02-10,USD,FundPrice
67.9046,2022-02-09,USD,FundPrice
66.8478,2022-02-08,USD,FundPrice
66.8275,2022-02-07,USD,FundPrice
66.7657,2022-02-04,USD,FundPrice
66.2825,2022-02-03,USD,FundPrice
66.5306,2022-02-02,USD,FundPrice
66.6006,2022-02-01,USD,FundPrice
66.2721,2022-01-31,USD,FundPrice
65.2636,2022-01-28,USD,FundPrice
65.4852,2022-01-27,USD,FundPrice
66.3441,2022-01-26,USD,FundPrice
66.2029,2022-01-25,USD,FundPrice
66.6594,2022-01-24,USD,FundPrice
67.8208,2022-01-21,USD,FundPrice
68.4034,2022-01-20,USD,FundPrice
67.4891,2022-01-19,USD,FundPrice
67.48,2022-01-18,USD,FundPrice
68.2166,2022-01-17,USD,FundPrice
68.2316,2022-01-14,USD,FundPrice
68.4109,2022-01-13,USD,FundPrice
68.5848,2022-01-12,USD,FundPrice
67.3112,2022-01-11,USD,FundPrice
66.7907,2022-01-10,USD,FundPrice
66.3424,2022-01-07,USD,FundPrice
65.9092,2022-01-06,USD,FundPrice
66.1376,2022-01-05,USD,FundPrice
66.7249,2022-01-04,USD,FundPrice
66.5271,2021-12-31,USD,FundPrice
65.9782,2021-12-30,USD,FundPrice
65.6108,2021-12-29,USD,FundPrice
66.073,2021-12-28,USD,FundPrice
65.6763,2021-12-24,USD,FundPrice
65.6961,2021-12-23,USD,FundPrice
65.1446,2021-12-22,USD,FundPrice
64.8521,2021-12-21,USD,FundPrice
64.0208,2021-12-20,USD,FundPrice
65.3522,2021-12-17,USD,FundPrice
65.8592,2021-12-16,USD,FundPrice
65.7333,2021-12-15,USD,FundPrice
66.1424,2021-12-14,USD,FundPrice
66.614,2021-12-13,USD,FundPrice
67.0586,2021-12-10,USD,FundPrice
67.4514,2021-12-09,USD,FundPrice
67.1624,2021-12-08,USD,FundPrice
66.8488,2021-12-07,USD,FundPrice
65.6506,2021-12-06,USD,FundPrice
66.2344,2021-12-03,USD,FundPrice
66.8654,2021-12-02,USD,FundPrice
66.3904,2021-12-01,USD,FundPrice
65.839,2021-11-30,USD,FundPrice
66.0982,2021-11-29,USD,FundPrice
66.2597,2021-11-26,USD,FundPrice
68.0686,2021-11-25,USD,FundPrice
67.8226,2021-11-24,USD,FundPrice
67.9539,2021-11-23,USD,FundPrice
68.2032,2021-11-22,USD,FundPrice
68.8107,2021-11-19,USD,FundPrice
69.1067,2021-11-18,USD,FundPrice
69.9083,2021-11-17,USD,FundPrice
69.9865,2021-11-16,USD,FundPrice
69.7815,2021-11-15,USD,FundPrice
69.7959,2021-11-12,USD,FundPrice
69.6142,2021-11-11,USD,FundPrice
69.2496,2021-11-10,USD,FundPrice
69.0268,2021-11-09,USD,FundPrice
68.8089,2021-11-08,USD,FundPrice
68.4604,2021-11-05,USD,FundPrice
68.6557,2021-11-04,USD,FundPrice
68.3039,2021-11-03,USD,FundPrice
68.2036,2021-11-02,USD,FundPrice
68.3364,2021-11-01,USD,FundPrice
68.3572,2021-10-29,USD,FundPrice
68.8629,2021-10-28,USD,FundPrice
69.295,2021-10-27,USD,FundPrice
70.0083,2021-10-26,USD,FundPrice
70.1018,2021-10-25,USD,FundPrice
69.9834,2021-10-22,USD,FundPrice
70.0102,2021-10-21,USD,FundPrice
70.4768,2021-10-20,USD,FundPrice
70.0872,2021-10-19,USD,FundPrice
69.6336,2021-10-18,USD,FundPrice
69.6143,2021-10-15,USD,FundPrice
68.7127,2021-10-14,USD,FundPrice
68.5244,2021-10-13,USD,FundPrice
68.2161,2021-10-12,USD,FundPrice
68.7526,2021-10-11,USD,FundPrice
68.2382,2021-10-08,USD,FundPrice
67.974,2021-10-07,USD,FundPrice
66.5671,2021-10-06,USD,FundPrice
67.0133,2021-10-05,USD,FundPrice
66.85,2021-10-04,USD,FundPrice
67.4528,2021-10-01,USD,FundPrice
67.5998,2021-09-30,USD,FundPrice
67.5198,2021-09-29,USD,FundPrice
67.9048,2021-09-28,USD,FundPrice
68.0769,2021-09-27,USD,FundPrice
68.0105,2021-09-24,USD,FundPrice
68.4646,2021-09-23,USD,FundPrice
67.7418,2021-09-22,USD,FundPrice
67.6514,2021-09-21,USD,FundPrice
67.3959,2021-09-20,USD,FundPrice
68.6702,2021-09-17,USD,FundPrice
68.6204,2021-09-16,USD,FundPrice
69.8563,2021-09-15,USD,FundPrice
70.2822,2021-09-14,USD,FundPrice
70.7034,2021-09-13,USD,FundPrice
71.0765,2021-09-10,USD,FundPrice
70.5649,2021-09-09,USD,FundPrice
71.1449,2021-09-08,USD,FundPrice
71.7091,2021-09-07,USD,FundPrice
71.546,2021-09-06,USD,FundPrice
71.0567,2021-09-03,USD,FundPrice
70.9377,2021-09-02,USD,FundPrice
70.826,2021-09-01,USD,FundPrice
70.6421,2021-08-31,USD,FundPrice
69.5743,2021-08-30,USD,FundPrice
68.8462,2021-08-27,USD,FundPrice
68.4072,2021-08-26,USD,FundPrice
68.8588,2021-08-25,USD,FundPrice
68.5095,2021-08-24,USD,FundPrice
66.8279,2021-08-23,USD,FundPrice
65.9289,2021-08-20,USD,FundPrice
66.5184,2021-08-19,USD,FundPrice
67.9954,2021-08-18,USD,FundPrice
67.7134,2021-08-17,USD,FundPrice
68.5313,2021-08-16,USD,FundPrice
69.0361,2021-08-13,USD,FundPrice
69.435,2021-08-12,USD,FundPrice
69.7092,2021-08-11,USD,FundPrice
69.6711,2021-08-10,USD,FundPrice
69.1621,2021-08-09,USD,FundPrice
69.0269,2021-08-06,USD,FundPrice
69.435,2021-08-05,USD,FundPrice
69.6097,2021-08-04,USD,FundPrice
69.2563,2021-08-03,USD,FundPrice
69.3372,2021-08-02,USD,FundPrice
68.4521,2021-07-30,USD,FundPrice
69.3217,2021-07-29,USD,FundPrice
67.7354,2021-07-28,USD,FundPrice
66.8686,2021-07-27,USD,FundPrice
68.5611,2021-07-26,USD,FundPrice
70.2286,2021-07-23,USD,FundPrice
71.1048,2021-07-22,USD,FundPrice
70.3796,2021-07-21,USD,FundPrice
70.2152,2021-07-20,USD,FundPrice
70.5293,2021-07-19,USD,FundPrice
71.7004,2021-07-16,USD,FundPrice
72.1464,2021-07-15,USD,FundPrice
71.6716,2021-07-14,USD,FundPrice
71.6482,2021-07-13,USD,FundPrice
70.9641,2021-07-12,USD,FundPrice
70.5479,2021-07-09,USD,FundPrice
70.2293,2021-07-08,USD,FundPrice
71.5304,2021-07-07,USD,FundPrice
71.7066,2021-07-06,USD,FundPrice
72.2382,2021-07-05,USD,FundPrice
72.3468,2021-07-02,USD,FundPrice
73.0468,2021-07-01,USD,FundPrice
73.3169,2021-06-30,USD,FundPrice
73.4853,2021-06-29,USD,FundPrice
73.6857,2021-06-28,USD,FundPrice
73.582,2021-06-25,USD,FundPrice
72.9541,2021-06-24,USD,FundPrice
72.6085,2021-06-23,USD,FundPrice
71.8121,2021-06-22,USD,FundPrice
72.1269,2021-06-21,USD,FundPrice
72.6706,2021-06-18,USD,FundPrice
72.7595,2021-06-17,USD,FundPrice
73.4327,2021-06-16,USD,FundPrice
73.9922,2021-06-15,USD,FundPrice
74.2821,2021-06-14,USD,FundPrice
74.1565,2021-06-11,USD,FundPrice
74.1072,2021-06-10,USD,FundPrice
73.748,2021-06-09,USD,FundPrice
73.8732,2021-06-08,USD,FundPrice
74.0415,2021-06-07,USD,FundPrice
74.0912,2021-06-04,USD,FundPrice
74.1348,2021-06-03,USD,FundPrice
74.4898,2021-06-02,USD,FundPrice
74.5007,2021-06-01,USD,FundPrice
73.7429,2021-05-31,USD,FundPrice
72.8862,2021-05-28,USD,FundPrice
72.5868,2021-05-27,USD,FundPrice
72.3793,2021-05-26,USD,FundPrice
71.997,2021-05-25,USD,FundPrice
71.0,2021-05-24,USD,FundPrice
71.1428,2021-05-21,USD,FundPrice
71.0146,2021-05-20,USD,FundPrice
70.987,2021-05-19,USD,FundPrice
71.3181,2021-05-18,USD,FundPrice
70.1625,2021-05-17,USD,FundPrice
69.8412,2021-05-14,USD,FundPrice
69.3383,2021-05-13,USD,FundPrice
70.3525,2021-05-12,USD,FundPrice
70.7282,2021-05-11,USD,FundPrice
71.7039,2021-05-10,USD,FundPrice
71.9921,2021-05-07,USD,FundPrice
71.6133,2021-05-06,USD,FundPrice
71.1248,2021-05-05,USD,FundPrice
71.2992,2021-05-04,USD,FundPrice
71.5774,2021-05-03,USD,FundPrice
71.9457,2021-04-30,USD,FundPrice
72.8596,2021-04-29,USD,FundPrice
72.8519,2021-04-28,USD,FundPrice
72.4552,2021-04-27,USD,FundPrice
72.4004,2021-04-26,USD,FundPrice
72.0756,2021-04-23,USD,FundPrice
71.4224,2021-04-22,USD,FundPrice
71.1748,2021-04-21,USD,FundPrice
71.6604,2021-04-20,USD,FundPrice
71.7518,2021-04-19,USD,FundPrice
71.7066,2021-04-16,USD,FundPrice
71.1939,2021-04-15,USD,FundPrice
71.0126,2021-04-14,USD,FundPrice
70.2067,2021-04-13,USD,FundPrice
70.1676,2021-04-12,USD,FundPrice
70.786,2021-04-09,USD,FundPrice
71.4167,2021-04-08,USD,FundPrice
71.1646,2021-04-07,USD,FundPrice
71.6456,2021-04-06,USD,FundPrice
71.3307,2021-04-05,USD,FundPrice
71.3195,2021-04-01,USD,FundPrice
70.1729,2021-03-31,USD,FundPrice
70.3333,2021-03-30,USD,FundPrice
69.7325,2021-03-29,USD,FundPrice
69.6079,2021-03-26,USD,FundPrice
68.7358,2021-03-25,USD,FundPrice
69.3804,2021-03-24,USD,FundPrice
70.6669,2021-03-23,USD,FundPrice
71.3109,2021-03-22,USD,FundPrice
71.3191,2021-03-19,USD,FundPrice
71.7654,2021-03-18,USD,FundPrice
71.7119,2021-03-17,USD,FundPrice
71.969,2021-03-16,USD,FundPrice
71.5851,2021-03-15,USD,FundPrice
71.9859,2021-03-12,USD,FundPrice
72.7191,2021-03-11,USD,FundPrice
71.0188,2021-03-10,USD,FundPrice
70.4693,2021-03-09,USD,FundPrice
69.8566,2021-03-08,USD,FundPrice
71.5323,2021-03-05,USD,FundPrice
71.8717,2021-03-04,USD,FundPrice
73.5129,2021-03-03,USD,FundPrice
72.5082,2021-03-02,USD,FundPrice
72.79,2021-03-01,USD,FundPrice
71.3912,2021-02-26,USD,FundPrice
73.5977,2021-02-25,USD,FundPrice
73.5552,2021-02-24,USD,FundPrice
74.6399,2021-02-23,USD,FundPrice
74.5081,2021-02-22,USD,FundPrice
76.2253,2021-02-19,USD,FundPrice
76.0522,2021-02-18,USD,FundPrice
76.9996,2021-02-17,USD,FundPrice
76.5912,2021-02-16,USD,FundPrice
76.385,2021-02-15,USD,FundPrice
76.1279,2021-02-12,USD,FundPrice
76.0808,2021-02-11,USD,FundPrice
75.7902,2021-02-10,USD,FundPrice
75.0748,2021-02-09,USD,FundPrice
74.5505,2021-02-08,USD,FundPrice
74.1526,2021-02-05,USD,FundPrice
73.7605,2021-02-04,USD,FundPrice
73.8779,2021-02-03,USD,FundPrice
73.3614,2021-02-02,USD,FundPrice
72.2448,2021-02-01,USD,FundPrice
70.6918,2021-01-29,USD,FundPrice
71.639,2021-01-28,USD,FundPrice
72.5537,2021-01-27,USD,FundPrice
73.4733,2021-01-26,USD,FundPrice
74.4472,2021-01-25,USD,FundPrice
73.7269,2021-01-22,USD,FundPrice
74.4351,2021-01-21,USD,FundPrice
74.3188,2021-01-20,USD,FundPrice
73.2722,2021-01-19,USD,FundPrice
72.2206,2021-01-18,USD,FundPrice
71.8394,2021-01-15,USD,FundPrice
72.3069,2021-01-14,USD,FundPrice
71.8483,2021-01-13,USD,FundPrice
71.2959,2021-01-12,USD,FundPrice
70.8854,2021-01-11,USD,FundPrice
71.1241,2021-01-08,USD,FundPrice
69.8094,2021-01-07,USD,FundPrice
69.5976,2021-01-06,USD,FundPrice
69.7343,2021-01-05,USD,FundPrice
69.0003,2021-01-04,USD,FundPrice
68.4659,2020-12-31,USD,FundPrice
68.3243,2020-12-30,USD,FundPrice
67.2479,2020-12-29,USD,FundPrice
66.4926,2020-12-28,USD,FundPrice
66.6118,2020-12-24,USD,FundPrice
67.1123,2020-12-23,USD,FundPrice
66.6764,2020-12-22,USD,FundPrice
66.9753,2020-12-21,USD,FundPrice
67.6797,2020-12-18,USD,FundPrice
67.8807,2020-12-17,USD,FundPrice
67.4262,2020-12-16,USD,FundPrice
66.6441,2020-12-15,USD,FundPrice
66.6618,2020-12-14,USD,FundPrice
67.0453,2020-12-11,USD,FundPrice
66.9153,2020-12-10,USD,FundPrice
66.9177,2020-12-09,USD,FundPrice
67.0297,2020-12-08,USD,FundPrice
66.7811,2020-12-07,USD,FundPrice
66.7274,2020-12-04,USD,FundPrice
66.3512,2020-12-03,USD,FundPrice
65.8022,2020-12-02,USD,FundPrice
65.7458,2020-12-01,USD,FundPrice
64.6955,2020-11-30,USD,FundPrice
66.0185,2020-11-27,USD,FundPrice
65.9423,2020-11-26,USD,FundPrice
65.3787,2020-11-25,USD,FundPrice
65.812,2020-11-24,USD,FundPrice
65.573,2020-11-23,USD,FundPrice
65.1235,2020-11-20,USD,FundPrice
64.6182,2020-11-19,USD,FundPrice
64.9454,2020-11-18,USD,FundPrice
64.5969,2020-11-17,USD,FundPrice
64.681,2020-11-16,USD,FundPrice
64.0357,2020-11-13,USD,FundPrice
63.7253,2020-11-12,USD,FundPrice
63.4764,2020-11-11,USD,FundPrice
63.7449,2020-11-10,USD,FundPrice
64.4148,2020-11-09,USD,FundPrice
63.5478,2020-11-06,USD,FundPrice
63.0321,2020-11-05,USD,FundPrice
61.4312,2020-11-04,USD,FundPrice
60.5994,2020-11-03,USD,FundPrice
60.3722,2020-11-02,USD,FundPrice
59.8582,2020-10-30,USD,FundPrice
60.5862,2020-10-29,USD,FundPrice
60.5569,2020-10-28,USD,FundPrice
61.29,2020-10-27,USD,FundPrice
61.0697,2020-10-26,USD,FundPrice
61.4566,2020-10-23,USD,FundPrice
61.4853,2020-10-22,USD,FundPrice
61.5088,2020-10-21,USD,FundPrice
61.3251,2020-10-20,USD,FundPrice
60.9913,2020-10-19,USD,FundPrice
60.8606,2020-10-16,USD,FundPrice
60.5491,2020-10-15,USD,FundPrice
61.4022,2020-10-14,USD,FundPrice
61.3869,2020-10-13,USD,FundPrice
61.4458,2020-10-12,USD,FundPrice
60.6409,2020-10-09,USD,FundPrice
60.3201,2020-10-08,USD,FundPrice
59.769,2020-10-07,USD,FundPrice
59.5576,2020-10-06,USD,FundPrice
58.9291,2020-10-05,USD,FundPrice
58.503,2020-10-02,USD,FundPrice
58.6696,2020-10-01,USD,FundPrice
58.4692,2020-09-30,USD,FundPrice
57.7069,2020-09-29,USD,FundPrice
57.8633,2020-09-28,USD,FundPrice
57.3046,2020-09-25,USD,FundPrice
57.2167,2020-09-24,USD,FundPrice
58.8716,2020-09-23,USD,FundPrice
59.2307,2020-09-22,USD,FundPrice
59.4723,2020-09-21,USD,FundPrice
60.5509,2020-09-18,USD,FundPrice
60.5218,2020-09-17,USD,FundPrice
61.0112,2020-09-16,USD,FundPrice
60.737,2020-09-15,USD,FundPrice
60.3237,2020-09-14,USD,FundPrice
59.6903,2020-09-11,USD,FundPrice
59.3266,2020-09-10,USD,FundPrice
59.4227,2020-09-09,USD,FundPrice
59.4228,2020-09-08,USD,FundPrice
59.9201,2020-09-07,USD,FundPrice
60.2525,2020-09-04,USD,FundPrice
60.6604,2020-09-03,USD,FundPrice
61.3342,2020-09-02,USD,FundPrice
61.4069,2020-09-01,USD,FundPrice
60.3235,2020-08-31,USD,FundPrice
