price,asOfDate,currencyCode,__typename
61.3592,2020-08-28,USD,FundPrice
61.1093,2020-08-27,USD,FundPrice
61.1588,2020-08-26,USD,FundPrice
60.908,2020-08-25,USD,FundPrice
60.65,2020-08-24,USD,FundPrice
59.7436,2020-08-21,USD,FundPrice
59.159,2020-08-20,USD,FundPrice
59.9687,2020-08-19,USD,FundPrice
60.3073,2020-08-18,USD,FundPrice
59.8432,2020-08-17,USD,FundPrice
59.4165,2020-08-14,USD,FundPrice
59.4639,2020-08-13,USD,FundPrice
59.3601,2020-08-12,USD,FundPrice
59.2335,2020-08-11,USD,FundPrice
59.0599,2020-08-10,USD,FundPrice
59.2781,2020-08-07,USD,FundPrice
60.326,2020-08-06,USD,FundPrice
60.2678,2020-08-05,USD,FundPrice
59.5966,2020-08-04,USD,FundPrice
58.9741,2020-08-03,USD,FundPrice
59.0643,2020-07-31,USD,FundPrice
59.2077,2020-07-30,USD,FundPrice
59.4791,2020-07-29,USD,FundPrice
59.2683,2020-07-28,USD,FundPrice
58.8971,2020-07-27,USD,FundPrice
58.2259,2020-07-24,USD,FundPrice
59.195,2020-07-23,USD,FundPrice
59.1695,2020-07-22,USD,FundPrice
59.6197,2020-07-21,USD,FundPrice
58.4996,2020-07-20,USD,FundPrice
57.9244,2020-07-17,USD,FundPrice
57.4397,2020-07-16,USD,FundPrice
58.4989,2020-07-15,USD,FundPrice
58.1509,2020-07-14,USD,FundPrice
58.8591,2020-07-13,USD,FundPrice
58.82,2020-07-10,USD,FundPrice
59.3706,2020-07-09,USD,FundPrice
58.8084,2020-07-08,USD,FundPrice
57.7376,2020-07-07,USD,FundPrice
58.0774,2020-07-06,USD,FundPrice
56.5215,2020-07-03,USD,FundPrice
55.9718,2020-07-02,USD,FundPrice
54.6494,2020-07-01,USD,FundPrice
54.2475,2020-06-30,USD,FundPrice
54.187,2020-06-29,USD,FundPrice
54.3366,2020-06-26,USD,FundPrice
54.7973,2020-06-25,USD,FundPrice
54.9819,2020-06-24,USD,FundPrice
55.3704,2020-06-23,USD,FundPrice
54.5631,2020-06-22,USD,FundPrice
54.5007,2020-06-19,USD,FundPrice
54.1739,2020-06-18,USD,FundPrice
54.144,2020-06-17,USD,FundPrice
53.8299,2020-06-16,USD,FundPrice
52.8044,2020-06-15,USD,FundPrice
53.6777,2020-06-12,USD,FundPrice
53.8642,2020-06-11,USD,FundPrice
55.2054,2020-06-10,USD,FundPrice
55.0979,2020-06-09,USD,FundPrice
55.0157,2020-06-08,USD,FundPrice
54.7038,2020-06-05,USD,FundPrice
53.9917,2020-06-04,USD,FundPrice
53.9118,2020-06-03,USD,FundPrice
52.9229,2020-06-02,USD,FundPrice
51.9557,2020-06-01,USD,FundPrice
50.8202,2020-05-29,USD,FundPrice
50.4704,2020-05-28,USD,FundPrice
50.5842,2020-05-27,USD,FundPrice
50.5276,2020-05-26,USD,FundPrice
49.7348,2020-05-25,USD,FundPrice
49.3513,2020-05-22,USD,FundPrice
50.7167,2020-05-21,USD,FundPrice
50.7887,2020-05-20,USD,FundPrice
50.3845,2020-05-19,USD,FundPrice
49.8237,2020-05-18,USD,FundPrice
49.1384,2020-05-15,USD,FundPrice
49.0922,2020-05-14,USD,FundPrice
49.4835,2020-05-13,USD,FundPrice
49.5395,2020-05-12,USD,FundPrice
49.8854,2020-05-11,USD,FundPrice
49.5919,2020-05-08,USD,FundPrice
48.7495,2020-05-07,USD,FundPrice
48.8323,2020-05-06,USD,FundPrice
48.8347,2020-05-05,USD,FundPrice
48.3334,2020-05-04,USD,FundPrice
49.8357,2020-05-01,USD,FundPrice
50.3284,2020-04-30,USD,FundPrice
49.999,2020-04-29,USD,FundPrice
49.0236,2020-04-28,USD,FundPrice
48.6073,2020-04-27,USD,FundPrice
47.7933,2020-04-24,USD,FundPrice
48.4329,2020-04-23,USD,FundPrice
48.3099,2020-04-22,USD,FundPrice
47.7118,2020-04-21,USD,FundPrice
48.8798,2020-04-20,USD,FundPrice
48.8852,2020-04-17,USD,FundPrice
48.1849,2020-04-16,USD,FundPrice
48.3023,2020-04-15,USD,FundPrice
48.787,2020-04-14,USD,FundPrice
48.0734,2020-04-13,USD,FundPrice
48.2768,2020-04-09,USD,FundPrice
47.5469,2020-04-08,USD,FundPrice
47.7058,2020-04-07,USD,FundPrice
46.3356,2020-04-06,USD,FundPrice
45.2478,2020-04-03,USD,FundPrice
45.659,2020-04-02,USD,FundPrice
45.118,2020-04-01,USD,FundPrice
46.0723,2020-03-31,USD,FundPrice
45.1946,2020-03-30,USD,FundPrice
45.7425,2020-03-27,USD,FundPrice
46.5049,2020-03-26,USD,FundPrice
45.6604,2020-03-25,USD,FundPrice
43.894,2020-03-24,USD,FundPrice
41.7723,2020-03-23,USD,FundPrice
44.194,2020-03-20,USD,FundPrice
42.4026,2020-03-19,USD,FundPrice
43.1325,2020-03-18,USD,FundPrice
45.2911,2020-03-17,USD,FundPrice
45.4483,2020-03-16,USD,FundPrice
48.855,2020-03-13,USD,FundPrice
48.1043,2020-03-12,USD,FundPrice
51.7433,2020-03-11,USD,FundPrice
52.6185,2020-03-10,USD,FundPrice
51.7012,2020-03-09,USD,FundPrice
55.3231,2020-03-06,USD,FundPrice
56.7593,2020-03-05,USD,FundPrice
56.8348,2020-03-04,USD,FundPrice
56.4655,2020-03-03,USD,FundPrice
55.8236,2020-03-02,USD,FundPrice
55.3423,2020-02-28,USD,FundPrice
56.6302,2020-02-27,USD,FundPrice
57.3313,2020-02-26,USD,FundPrice
57.9853,2020-02-25,USD,FundPrice
58.0317,2020-02-24,USD,FundPrice
59.4352,2020-02-21,USD,FundPrice
59.9242,2020-02-20,USD,FundPrice
60.3663,2020-02-19,USD,FundPrice
59.8862,2020-02-18,USD,FundPrice
60.4526,2020-02-17,USD,FundPrice
60.3382,2020-02-14,USD,FundPrice
60.3915,2020-02-13,USD,FundPrice
60.5782,2020-02-12,USD,FundPrice
60.038,2020-02-11,USD,FundPrice
59.371,2020-02-10,USD,FundPrice
59.6219,2020-02-07,USD,FundPrice
60.1772,2020-02-06,USD,FundPrice
59.7055,2020-02-05,USD,FundPrice
59.51,2020-02-04,USD,FundPrice
58.1939,2020-02-03,USD,FundPrice
58.2664,2020-01-31,USD,FundPrice
58.7499,2020-01-30,USD,FundPrice
60.0725,2020-01-29,USD,FundPrice
60.3522,2020-01-28,USD,FundPrice
60.1195,2020-01-27,USD,FundPrice
61.1511,2020-01-24,USD,FundPrice
61.3411,2020-01-23,USD,FundPrice
61.8814,2020-01-22,USD,FundPrice
61.5959,2020-01-21,USD,FundPrice
62.5631,2020-01-20,USD,FundPrice
62.7408,2020-01-17,USD,FundPrice
62.3815,2020-01-16,USD,FundPrice
62.2978,2020-01-15,USD,FundPrice
62.5909,2020-01-14,USD,FundPrice
62.6312,2020-01-13,USD,FundPrice
62.1321,2020-01-10,USD,FundPrice
61.9309,2020-01-09,USD,FundPrice
61.0636,2020-01-08,USD,FundPrice
61.2717,2020-01-07,USD,FundPrice
61.15,2020-01-06,USD,FundPrice
61.7607,2020-01-03,USD,FundPrice
61.9688,2020-01-02,USD,FundPrice
61.0626,2019-12-31,USD,FundPrice
61.2899,2019-12-30,USD,FundPrice
61.294,2019-12-27,USD,FundPrice
60.9145,2019-12-26,USD,FundPrice
60.782,2019-12-24,USD,FundPrice
60.8825,2019-12-23,USD,FundPrice
60.6226,2019-12-20,USD,FundPrice
60.6072,2019-12-19,USD,FundPrice
60.7339,2019-12-18,USD,FundPrice
60.3041,2019-12-17,USD,FundPrice
59.6004,2019-12-16,USD,FundPrice
59.5356,2019-12-13,USD,FundPrice
58.7745,2019-12-12,USD,FundPrice
58.3477,2019-12-11,USD,FundPrice
57.8028,2019-12-10,USD,FundPrice
57.943,2019-12-09,USD,FundPrice
57.8431,2019-12-06,USD,FundPrice
57.5567,2019-12-05,USD,FundPrice
57.2133,2019-12-04,USD,FundPrice
57.1713,2019-12-03,USD,FundPrice
57.2867,2019-12-02,USD,FundPrice
57.2436,2019-11-29,USD,FundPrice
57.7411,2019-11-28,USD,FundPrice
57.8131,2019-11-27,USD,FundPrice
57.4835,2019-11-26,USD,FundPrice
57.8189,2019-11-25,USD,FundPrice
57.6127,2019-11-22,USD,FundPrice
57.3765,2019-11-21,USD,FundPrice
57.6683,2019-11-20,USD,FundPrice
57.8315,2019-11-19,USD,FundPrice
57.4701,2019-11-18,USD,FundPrice
57.2753,2019-11-15,USD,FundPrice
56.9901,2019-11-14,USD,FundPrice
57.1224,2019-11-13,USD,FundPrice
57.7308,2019-11-12,USD,FundPrice
57.6389,2019-11-11,USD,FundPrice
58.2635,2019-11-08,USD,FundPrice
58.7692,2019-11-07,USD,FundPrice
58.4503,2019-11-06,USD,FundPrice
58.5708,2019-11-05,USD,FundPrice
58.2655,2019-11-04,USD,FundPrice
57.5004,2019-11-01,USD,FundPrice
57.1102,2019-10-31,USD,FundPrice
57.1001,2019-10-30,USD,FundPrice
57.1677,2019-10-29,USD,FundPrice
57.2022,2019-10-28,USD,FundPrice
56.7873,2019-10-25,USD,FundPrice
56.8558,2019-10-24,USD,FundPrice
56.506,2019-10-23,USD,FundPrice
56.6528,2019-10-22,USD,FundPrice
56.4604,2019-10-21,USD,FundPrice
56.304,2019-10-18,USD,FundPrice
56.4851,2019-10-17,USD,FundPrice
56.1884,2019-10-16,USD,FundPrice
55.9331,2019-10-15,USD,FundPrice
55.8218,2019-10-14,USD,FundPrice
55.5596,2019-10-11,USD,FundPrice
54.7749,2019-10-10,USD,FundPrice
54.4602,2019-10-09,USD,FundPrice
54.4981,2019-10-08,USD,FundPrice
54.6191,2019-10-07,USD,FundPrice
54.7717,2019-10-04,USD,FundPrice
54.5324,2019-10-03,USD,FundPrice
54.3255,2019-10-02,USD,FundPrice
54.6775,2019-10-01,USD,FundPrice
54.8319,2019-09-30,USD,FundPrice
54.9618,2019-09-27,USD,FundPrice
55.3187,2019-09-26,USD,FundPrice
55.7349,2019-09-25,USD,FundPrice
55.9692,2019-09-24,USD,FundPrice
56.2386,2019-09-23,USD,FundPrice
56.5414,2019-09-20,USD,FundPrice
56.2636,2019-09-19,USD,FundPrice
56.6069,2019-09-18,USD,FundPrice
56.5031,2019-09-17,USD,FundPrice
56.9431,2019-09-16,USD,FundPrice
57.0321,2019-09-13,USD,FundPrice
56.7628,2019-09-12,USD,FundPrice
56.4152,2019-09-11,USD,FundPrice
55.8884,2019-09-10,USD,FundPrice
56.0651,2019-09-09,USD,FundPrice
56.0181,2019-09-06,USD,FundPrice
55.7555,2019-09-05,USD,FundPrice
55.1591,2019-09-04,USD,FundPrice
54.2191,2019-09-03,USD,FundPrice
54.7997,2019-09-02,USD,FundPrice
54.8301,2019-08-30,USD,FundPrice
54.0947,2019-08-29,USD,FundPrice
53.712,2019-08-28,USD,FundPrice
53.6622,2019-08-27,USD,FundPrice
53.5256,2019-08-26,USD,FundPrice
54.1306,2019-08-23,USD,FundPrice
54.1986,2019-08-22,USD,FundPrice
54.5678,2019-08-21,USD,FundPrice
54.4196,2019-08-20,USD,FundPrice
54.3855,2019-08-19,USD,FundPrice
53.9708,2019-08-16,USD,FundPrice
53.5467,2019-08-15,USD,FundPrice
53.644,2019-08-14,USD,FundPrice
53.9896,2019-08-13,USD,FundPrice
54.2587,2019-08-12,USD,FundPrice
54.5621,2019-08-09,USD,FundPrice
54.7954,2019-08-08,USD,FundPrice
54.1369,2019-08-07,USD,FundPrice
54.0967,2019-08-06,USD,FundPrice
54.0191,2019-08-05,USD,FundPrice
55.6161,2019-08-02,USD,FundPrice
56.7212,2019-08-01,USD,FundPrice
57.4055,2019-07-31,USD,FundPrice
57.6751,2019-07-30,USD,FundPrice
57.8742,2019-07-29,USD,FundPrice
57.9262,2019-07-26,USD,FundPrice
58.2237,2019-07-25,USD,FundPrice
58.2378,2019-07-24,USD,FundPrice
58.185,2019-07-23,USD,FundPrice
58.146,2019-07-22,USD,FundPrice
58.3489,2019-07-19,USD,FundPrice
58.1388,2019-07-18,USD,FundPrice
58.3109,2019-07-17,USD,FundPrice
58.5091,2019-07-16,USD,FundPrice
58.3911,2019-07-15,USD,FundPrice
57.9815,2019-07-12,USD,FundPrice
58.2249,2019-07-11,USD,FundPrice
57.9512,2019-07-10,USD,FundPrice
57.5885,2019-07-09,USD,FundPrice
57.7837,2019-07-08,USD,FundPrice
58.3172,2019-07-05,USD,FundPrice
58.6069,2019-07-04,USD,FundPrice
58.3285,2019-07-03,USD,FundPrice
58.4141,2019-07-02,USD,FundPrice
58.3013,2019-07-01,USD,FundPrice
57.7087,2019-06-28,USD,FundPrice
57.7072,2019-06-27,USD,FundPrice
57.7864,2019-06-26,USD,FundPrice
57.6372,2019-06-25,USD,FundPrice
58.0506,2019-06-24,USD,FundPrice
58.0735,2019-06-21,USD,FundPrice
58.0804,2019-06-20,USD,FundPrice
57.2145,2019-06-19,USD,FundPrice
56.5299,2019-06-18,USD,FundPrice
55.7831,2019-06-17,USD,FundPrice
56.0075,2019-06-14,USD,FundPrice
56.4147,2019-06-13,USD,FundPrice
56.6021,2019-06-12,USD,FundPrice
56.9277,2019-06-11,USD,FundPrice
56.3728,2019-06-10,USD,FundPrice
55.5877,2019-06-07,USD,FundPrice
55.2906,2019-06-06,USD,FundPrice
55.4132,2019-06-05,USD,FundPrice
55.4812,2019-06-04,USD,FundPrice
55.6317,2019-06-03,USD,FundPrice
55.1517,2019-05-31,USD,FundPrice
54.9336,2019-05-30,USD,FundPrice
54.4307,2019-05-29,USD,FundPrice
54.4214,2019-05-28,USD,FundPrice
54.4267,2019-05-27,USD,FundPrice
54.2788,2019-05-24,USD,FundPrice
54.0828,2019-05-23,USD,FundPrice
54.8679,2019-05-22,USD,FundPrice
54.9152,2019-05-21,USD,FundPrice
54.6801,2019-05-20,USD,FundPrice
54.8149,2019-05-17,USD,FundPrice
55.6056,2019-05-16,USD,FundPrice
55.7568,2019-05-15,USD,FundPrice
55.7175,2019-05-14,USD,FundPrice
55.7946,2019-05-13,USD,FundPrice
56.6991,2019-05-10,USD,FundPrice
56.4439,2019-05-09,USD,FundPrice
57.4292,2019-05-08,USD,FundPrice
57.6928,2019-05-07,USD,FundPrice
57.9412,2019-05-06,USD,FundPrice
59.1177,2019-05-03,USD,FundPrice
58.7648,2019-05-02,USD,FundPrice
58.8993,2019-05-01,USD,FundPrice
58.8168,2019-04-30,USD,FundPrice
58.9176,2019-04-29,USD,FundPrice
58.8214,2019-04-26,USD,FundPrice
58.6934,2019-04-25,USD,FundPrice
59.0607,2019-04-24,USD,FundPrice
59.2437,2019-04-23,USD,FundPrice
59.2068,2019-04-22,USD,FundPrice
59.3896,2019-04-18,USD,FundPrice
59.4527,2019-04-17,USD,FundPrice
59.2882,2019-04-16,USD,FundPrice
58.8768,2019-04-15,USD,FundPrice
59.1154,2019-04-12,USD,FundPrice
59.0606,2019-04-11,USD,FundPrice
59.52,2019-04-10,USD,FundPrice
59.4032,2019-04-09,USD,FundPrice
59.1432,2019-04-08,USD,FundPrice
58.9103,2019-04-05,USD,FundPrice
58.6329,2019-04-04,USD,FundPrice
58.5703,2019-04-03,USD,FundPrice
58.1729,2019-04-02,USD,FundPrice
58.1434,2019-04-01,USD,FundPrice
57.5136,2019-03-29,USD,FundPrice
56.8087,2019-03-28,USD,FundPrice
56.7911,2019-03-27,USD,FundPrice
57.1684,2019-03-26,USD,FundPrice
56.9844,2019-03-25,USD,FundPrice
57.4754,2019-03-22,USD,FundPrice
58.1271,2019-03-21,USD,FundPrice
58.1797,2019-03-20,USD,FundPrice
58.3494,2019-03-19,USD,FundPrice
58.2386,2019-03-18,USD,FundPrice
57.5776,2019-03-15,USD,FundPrice
57.0922,2019-03-14,USD,FundPrice
57.2111,2019-03-13,USD,FundPrice
57.1762,2019-03-12,USD,FundPrice
56.6913,2019-03-11,USD,FundPrice
56.0271,2019-03-08,USD,FundPrice
56.6325,2019-03-07,USD,FundPrice
57.3352,2019-03-06,USD,FundPrice
57.2745,2019-03-05,USD,FundPrice
57.0836,2019-03-04,USD,FundPrice
56.9138,2019-03-01,USD,FundPrice
56.8847,2019-02-28,USD,FundPrice
57.3167,2019-02-27,USD,FundPrice
57.5372,2019-02-26,USD,FundPrice
57.6885,2019-02-25,USD,FundPrice
57.1872,2019-02-22,USD,FundPrice
56.6996,2019-02-21,USD,FundPrice
56.5688,2019-02-20,USD,FundPrice
55.9967,2019-02-19,USD,FundPrice
55.8907,2019-02-18,USD,FundPrice
55.6338,2019-02-15,USD,FundPrice
55.9774,2019-02-14,USD,FundPrice
56.2201,2019-02-13,USD,FundPrice
56.2987,2019-02-12,USD,FundPrice
55.9436,2019-02-11,USD,FundPrice
56.0182,2019-02-08,USD,FundPrice
56.2062,2019-02-07,USD,FundPrice
56.5596,2019-02-06,USD,FundPrice
56.7752,2019-02-05,USD,FundPrice
56.5481,2019-02-04,USD,FundPrice
56.6808,2019-02-01,USD,FundPrice
56.6291,2019-01-31,USD,FundPrice
55.8246,2019-01-30,USD,FundPrice
55.5082,2019-01-29,USD,FundPrice
55.437,2019-01-28,USD,FundPrice
55.7591,2019-01-25,USD,FundPrice
55.2104,2019-01-24,USD,FundPrice
54.8093,2019-01-23,USD,FundPrice
54.7878,2019-01-22,USD,FundPrice
55.2,2019-01-21,USD,FundPrice
55.1542,2019-01-18,USD,FundPrice
54.6903,2019-01-17,USD,FundPrice
54.709,2019-01-16,USD,FundPrice
54.5123,2019-01-15,USD,FundPrice
53.9447,2019-01-14,USD,FundPrice
54.342,2019-01-11,USD,FundPrice
54.273,2019-01-10,USD,FundPrice
54.026,2019-01-09,USD,FundPrice
53.1157,2019-01-08,USD,FundPrice
53.1661,2019-01-07,USD,FundPrice
52.5501,2019-01-04,USD,FundPrice
51.6629,2019-01-03,USD,FundPrice
51.8709,2019-01-02,USD,FundPrice
52.3212,2018-12-31,USD,FundPrice
52.1276,2018-12-28,USD,FundPrice
51.5564,2018-12-27,USD,FundPrice
51.644,2018-12-26,USD,FundPrice
51.7063,2018-12-24,USD,FundPrice
51.9587,2018-12-21,USD,FundPrice
52.1323,2018-12-20,USD,FundPrice
52.4489,2018-12-19,USD,FundPrice
52.2538,2018-12-18,USD,FundPrice
52.5283,2018-12-17,USD,FundPrice
52.7803,2018-12-14,USD,FundPrice
53.3998,2018-12-13,USD,FundPrice
53.0798,2018-12-12,USD,FundPrice
52.3432,2018-12-11,USD,FundPrice
52.157,2018-12-10,USD,FundPrice
53.1825,2018-12-07,USD,FundPrice
53.083,2018-12-06,USD,FundPrice
54.299,2018-12-05,USD,FundPrice
54.9197,2018-12-04,USD,FundPrice
55.0428,2018-12-03,USD,FundPrice
53.9314,2018-11-30,USD,FundPrice
54.024,2018-11-29,USD,FundPrice
53.6991,2018-11-28,USD,FundPrice
53.0622,2018-11-27,USD,FundPrice
52.9093,2018-11-26,USD,FundPrice
52.5824,2018-11-23,USD,FundPrice
52.9507,2018-11-22,USD,FundPrice
52.9106,2018-11-21,USD,FundPrice
52.6871,2018-11-20,USD,FundPrice
53.5549,2018-11-19,USD,FundPrice
53.467,2018-11-16,USD,FundPrice
53.0914,2018-11-15,USD,FundPrice
52.4129,2018-11-14,USD,FundPrice
52.2169,2018-11-13,USD,FundPrice
52.1859,2018-11-12,USD,FundPrice
52.7443,2018-11-09,USD,FundPrice
53.6862,2018-11-08,USD,FundPrice
54.0404,2018-11-07,USD,FundPrice
53.6779,2018-11-06,USD,FundPrice
53.7276,2018-11-05,USD,FundPrice
53.8842,2018-11-02,USD,FundPrice
52.7827,2018-11-01,USD,FundPrice
51.7863,2018-10-31,USD,FundPrice
50.6581,2018-10-30,USD,FundPrice
50.6719,2018-10-29,USD,FundPrice
50.9172,2018-10-26,USD,FundPrice
51.32,2018-10-25,USD,FundPrice
51.3549,2018-10-24,USD,FundPrice
51.8105,2018-10-23,USD,FundPrice
52.8792,2018-10-22,USD,FundPrice
52.2741,2018-10-19,USD,FundPrice
52.3231,2018-10-18,USD,FundPrice
52.9499,2018-10-17,USD,FundPrice
53.12,2018-10-16,USD,FundPrice
52.3689,2018-10-15,USD,FundPrice
52.7575,2018-10-12,USD,FundPrice
51.4487,2018-10-11,USD,FundPrice
52.871,2018-10-10,USD,FundPrice
53.2896,2018-10-09,USD,FundPrice
53.3767,2018-10-08,USD,FundPrice
53.5717,2018-10-05,USD,FundPrice
54.1531,2018-10-04,USD,FundPrice
55.4496,2018-10-03,USD,FundPrice
55.3393,2018-10-02,USD,FundPrice
55.9135,2018-10-01,USD,FundPrice
55.9781,2018-09-28,USD,FundPrice
56.1367,2018-09-27,USD,FundPrice
56.611,2018-09-26,USD,FundPrice
56.3411,2018-09-25,USD,FundPrice
56.3675,2018-09-24,USD,FundPrice
56.9325,2018-09-21,USD,FundPrice
56.1651,2018-09-20,USD,FundPrice
55.8881,2018-09-19,USD,FundPrice
55.2358,2018-09-18,USD,FundPrice
55.0745,2018-09-17,USD,FundPrice
55.6621,2018-09-14,USD,FundPrice
55.2221,2018-09-13,USD,FundPrice
54.4454,2018-09-12,USD,FundPrice
54.2704,2018-09-11,USD,FundPrice
54.7116,2018-09-10,USD,FundPrice
55.4118,2018-09-07,USD,FundPrice
55.0559,2018-09-06,USD,FundPrice
55.1696,2018-09-05,USD,FundPrice
56.0922,2018-09-04,USD,FundPrice
56.5896,2018-09-03,USD,FundPrice
57.04,2018-08-31,USD,FundPrice
57.1927,2018-08-30,USD,FundPrice
57.9888,2018-08-29,USD,FundPrice
58.0485,2018-08-28,USD,FundPrice
58.0358,2018-08-27,USD,FundPrice
56.9594,2018-08-24,USD,FundPrice
56.8934,2018-08-23,USD,FundPrice
57.0556,2018-08-22,USD,FundPrice
56.7056,2018-08-21,USD,FundPrice
56.2377,2018-08-20,USD,FundPrice
55.5691,2018-08-17,USD,FundPrice
55.5217,2018-08-16,USD,FundPrice
55.5307,2018-08-15,USD,FundPrice
56.7151,2018-08-14,USD,FundPrice
56.8096,2018-08-13,USD,FundPrice
57.8229,2018-08-10,USD,FundPrice
58.623,2018-08-09,USD,FundPrice
58.7364,2018-08-08,USD,FundPrice
