price,asOfDate,currencyCode,__typename
58.759,2018-08-07,USD,FundPrice
58.299,2018-08-06,USD,FundPrice
58.4681,2018-08-03,USD,FundPrice
58.0847,2018-08-02,USD,FundPrice
59.0435,2018-08-01,USD,FundPrice
59.091,2018-07-31,USD,FundPrice
59.2409,2018-07-30,USD,FundPrice
59.3109,2018-07-27,USD,FundPrice
59.1449,2018-07-26,USD,FundPrice
59.2434,2018-07-25,USD,FundPrice
58.7336,2018-07-24,USD,FundPrice
58.0359,2018-07-23,USD,FundPrice
57.9818,2018-07-20,USD,FundPrice
57.3761,2018-07-19,USD,FundPrice
57.8092,2018-07-18,USD,FundPrice
57.8593,2018-07-17,USD,FundPrice
57.7851,2018-07-16,USD,FundPrice
58.0286,2018-07-13,USD,FundPrice
57.8863,2018-07-12,USD,FundPrice
57.4851,2018-07-11,USD,FundPrice
58.0384,2018-07-10,USD,FundPrice
57.9855,2018-07-09,USD,FundPrice
57.0396,2018-07-06,USD,FundPrice
56.7531,2018-07-05,USD,FundPrice
56.7432,2018-07-04,USD,FundPrice
56.781,2018-07-03,USD,FundPrice
56.8355,2018-07-02,USD,FundPrice
57.1931,2018-06-29,USD,FundPrice
55.9397,2018-06-28,USD,FundPrice
56.0903,2018-06-27,USD,FundPrice
56.9853,2018-06-26,USD,FundPrice
57.1785,2018-06-25,USD,FundPrice
58.0128,2018-06-22,USD,FundPrice
57.6508,2018-06-21,USD,FundPrice
58.6839,2018-06-20,USD,FundPrice
58.2645,2018-06-19,USD,FundPrice
59.3741,2018-06-18,USD,FundPrice
59.7155,2018-06-15,USD,FundPrice
60.261,2018-06-14,USD,FundPrice
60.6313,2018-06-13,USD,FundPrice
60.9012,2018-06-12,USD,FundPrice
60.8036,2018-06-11,USD,FundPrice
60.6042,2018-06-08,USD,FundPrice
61.3197,2018-06-07,USD,FundPrice
61.3967,2018-06-06,USD,FundPrice
61.0656,2018-06-05,USD,FundPrice
61.2932,2018-06-04,USD,FundPrice
60.4102,2018-06-01,USD,FundPrice
59.9346,2018-05-31,USD,FundPrice
59.517,2018-05-30,USD,FundPrice
60.0377,2018-05-29,USD,FundPrice
60.6038,2018-05-28,USD,FundPrice
60.6553,2018-05-25,USD,FundPrice
60.5863,2018-05-24,USD,FundPrice
60.4494,2018-05-23,USD,FundPrice
61.1776,2018-05-22,USD,FundPrice
60.8015,2018-05-21,USD,FundPrice
60.8656,2018-05-18,USD,FundPrice
61.3073,2018-05-17,USD,FundPrice
61.8491,2018-05-16,USD,FundPrice
61.5839,2018-05-15,USD,FundPrice
62.5536,2018-05-14,USD,FundPrice
62.2819,2018-05-11,USD,FundPrice
61.839,2018-05-10,USD,FundPrice
61.2478,2018-05-09,USD,FundPrice
61.0873,2018-05-08,USD,FundPrice
60.9021,2018-05-07,USD,FundPrice
60.7617,2018-05-04,USD,FundPrice
60.7357,2018-05-03,USD,FundPrice
61.5187,2018-05-02,USD,FundPrice
62.0435,2018-05-01,USD,FundPrice
62.1788,2018-04-30,USD,FundPrice
61.8424,2018-04-27,USD,FundPrice
61.2523,2018-04-26,USD,FundPrice
61.1634,2018-04-25,USD,FundPrice
61.9197,2018-04-24,USD,FundPrice
61.965,2018-04-23,USD,FundPrice
62.5487,2018-04-20,USD,FundPrice
63.3561,2018-04-19,USD,FundPrice
62.9746,2018-04-18,USD,FundPrice
62.4177,2018-04-17,USD,FundPrice
62.4013,2018-04-16,USD,FundPrice
62.8275,2018-04-13,USD,FundPrice
63.2621,2018-04-12,USD,FundPrice
63.1638,2018-04-11,USD,FundPrice
63.0919,2018-04-10,USD,FundPrice
62.4289,2018-04-09,USD,FundPrice
62.4926,2018-04-06,USD,FundPrice
62.5745,2018-04-05,USD,FundPrice
62.0496,2018-04-04,USD,FundPrice
62.7341,2018-04-03,USD,FundPrice
62.651,2018-04-02,USD,FundPrice
62.6547,2018-03-29,USD,FundPrice
62.401,2018-03-28,USD,FundPrice
63.606,2018-03-27,USD,FundPrice
63.4963,2018-03-26,USD,FundPrice
62.9882,2018-03-23,USD,FundPrice
64.0186,2018-03-22,USD,FundPrice
64.9654,2018-03-21,USD,FundPrice
64.9164,2018-03-20,USD,FundPrice
64.6532,2018-03-19,USD,FundPrice
65.1058,2018-03-16,USD,FundPrice
65.3194,2018-03-15,USD,FundPrice
65.551,2018-03-14,USD,FundPrice
65.9038,2018-03-13,USD,FundPrice
65.8111,2018-03-12,USD,FundPrice
65.0425,2018-03-09,USD,FundPrice
64.4502,2018-03-08,USD,FundPrice
64.2133,2018-03-07,USD,FundPrice
64.6246,2018-03-06,USD,FundPrice
63.7929,2018-03-05,USD,FundPrice
64.0648,2018-03-02,USD,FundPrice
64.5998,2018-03-01,USD,FundPrice
64.7152,2018-02-28,USD,FundPrice
65.5494,2018-02-27,USD,FundPrice
66.0762,2018-02-26,USD,FundPrice
65.8551,2018-02-23,USD,FundPrice
65.0922,2018-02-22,USD,FundPrice
65.5012,2018-02-21,USD,FundPrice
64.6005,2018-02-20,USD,FundPrice
64.8622,2018-02-19,USD,FundPrice
64.9694,2018-02-16,USD,FundPrice
65.0969,2018-02-15,USD,FundPrice
64.0121,2018-02-14,USD,FundPrice
63.0129,2018-02-13,USD,FundPrice
62.4691,2018-02-12,USD,FundPrice
61.9859,2018-02-09,USD,FundPrice
63.0577,2018-02-08,USD,FundPrice
63.6412,2018-02-07,USD,FundPrice
63.5556,2018-02-06,USD,FundPrice
65.5227,2018-02-05,USD,FundPrice
66.6148,2018-02-02,USD,FundPrice
67.4137,2018-02-01,USD,FundPrice
67.5846,2018-01-31,USD,FundPrice
67.2469,2018-01-30,USD,FundPrice
68.2177,2018-01-29,USD,FundPrice
68.6149,2018-01-26,USD,FundPrice
68.0789,2018-01-25,USD,FundPrice
68.0401,2018-01-24,USD,FundPrice
67.5998,2018-01-23,USD,FundPrice
66.9583,2018-01-22,USD,FundPrice
66.4195,2018-01-19,USD,FundPrice
66.0991,2018-01-18,USD,FundPrice
65.7895,2018-01-17,USD,FundPrice
65.3596,2018-01-16,USD,FundPrice
64.9998,2018-01-15,USD,FundPrice
64.884,2018-01-12,USD,FundPrice
64.3272,2018-01-11,USD,FundPrice
64.3194,2018-01-10,USD,FundPrice
64.5682,2018-01-09,USD,FundPrice
64.6313,2018-01-08,USD,FundPrice
64.3295,2018-01-05,USD,FundPrice
64.0149,2018-01-04,USD,FundPrice
63.3968,2018-01-03,USD,FundPrice
63.0381,2018-01-02,USD,FundPrice
62.0907,2017-12-29,USD,FundPrice
61.7469,2017-12-28,USD,FundPrice
61.3791,2017-12-27,USD,FundPrice
61.104,2017-12-26,USD,FundPrice
61.0957,2017-12-22,USD,FundPrice
60.7558,2017-12-21,USD,FundPrice
60.5676,2017-12-20,USD,FundPrice
60.509,2017-12-19,USD,FundPrice
60.4276,2017-12-18,USD,FundPrice
59.7355,2017-12-15,USD,FundPrice
59.9194,2017-12-14,USD,FundPrice
59.6468,2017-12-13,USD,FundPrice
59.3432,2017-12-12,USD,FundPrice
59.741,2017-12-11,USD,FundPrice
59.2279,2017-12-08,USD,FundPrice
58.6961,2017-12-07,USD,FundPrice
58.774,2017-12-06,USD,FundPrice
59.6161,2017-12-05,USD,FundPrice
59.882,2017-12-04,USD,FundPrice
59.4993,2017-12-01,USD,FundPrice
59.7763,2017-11-30,USD,FundPrice
60.7244,2017-11-29,USD,FundPrice
60.9611,2017-11-28,USD,FundPrice
60.8977,2017-11-27,USD,FundPrice
61.1705,2017-11-24,USD,FundPrice
61.067,2017-11-23,USD,FundPrice
61.3104,2017-11-22,USD,FundPrice
61.0765,2017-11-21,USD,FundPrice
60.2451,2017-11-20,USD,FundPrice
60.1957,2017-11-17,USD,FundPrice
59.5434,2017-11-16,USD,FundPrice
58.9218,2017-11-15,USD,FundPrice
59.4293,2017-11-14,USD,FundPrice
59.6583,2017-11-13,USD,FundPrice
59.9666,2017-11-10,USD,FundPrice
60.273,2017-11-09,USD,FundPrice
60.2934,2017-11-08,USD,FundPrice
60.2512,2017-11-07,USD,FundPrice
60.0731,2017-11-06,USD,FundPrice
59.8383,2017-11-03,USD,FundPrice
59.9821,2017-11-02,USD,FundPrice
60.0199,2017-11-01,USD,FundPrice
59.6524,2017-10-31,USD,FundPrice
59.6714,2017-10-30,USD,FundPrice
59.4816,2017-10-27,USD,FundPrice
59.415,2017-10-26,USD,FundPrice
59.698,2017-10-25,USD,FundPrice
59.5388,2017-10-24,USD,FundPrice
59.7119,2017-10-23,USD,FundPrice
59.9361,2017-10-20,USD,FundPrice
59.8594,2017-10-19,USD,FundPrice
60.318,2017-10-18,USD,FundPrice
60.3083,2017-10-17,USD,FundPrice
60.659,2017-10-16,USD,FundPrice
60.3755,2017-10-13,USD,FundPrice
60.1078,2017-10-12,USD,FundPrice
59.8336,2017-10-11,USD,FundPrice
59.6782,2017-10-10,USD,FundPrice
59.2174,2017-10-09,USD,FundPrice
59.4652,2017-10-06,USD,FundPrice
59.4562,2017-10-05,USD,FundPrice
59.4148,2017-10-04,USD,FundPrice
59.0629,2017-10-03,USD,FundPrice
58.2305,2017-10-02,USD,FundPrice
58.1892,2017-09-29,USD,FundPrice
57.6981,2017-09-28,USD,FundPrice
57.9951,2017-09-27,USD,FundPrice
58.16,2017-09-26,USD,FundPrice
58.4938,2017-09-25,USD,FundPrice
59.3413,2017-09-22,USD,FundPrice
59.6538,2017-09-21,USD,FundPrice
60.5655,2017-09-20,USD,FundPrice
60.4102,2017-09-19,USD,FundPrice
60.5776,2017-09-18,USD,FundPrice
60.2382,2017-09-15,USD,FundPrice
60.0822,2017-09-14,USD,FundPrice
60.0739,2017-09-13,USD,FundPrice
60.3274,2017-09-12,USD,FundPrice
60.2248,2017-09-11,USD,FundPrice
59.8553,2017-09-08,USD,FundPrice
59.7824,2017-09-07,USD,FundPrice
59.5566,2017-09-06,USD,FundPrice
59.5804,2017-09-05,USD,FundPrice
59.4208,2017-09-04,USD,FundPrice
59.7445,2017-09-01,USD,FundPrice
59.5168,2017-08-31,USD,FundPrice
59.4271,2017-08-30,USD,FundPrice
59.1248,2017-08-29,USD,FundPrice
59.3185,2017-08-28,USD,FundPrice
59.2433,2017-08-25,USD,FundPrice
58.9288,2017-08-24,USD,FundPrice
58.4899,2017-08-23,USD,FundPrice
58.3471,2017-08-22,USD,FundPrice
57.9494,2017-08-21,USD,FundPrice
57.7713,2017-08-18,USD,FundPrice
58.0216,2017-08-17,USD,FundPrice
57.9237,2017-08-16,USD,FundPrice
57.4978,2017-08-15,USD,FundPrice
57.6118,2017-08-14,USD,FundPrice
57.0444,2017-08-11,USD,FundPrice
57.7321,2017-08-10,USD,FundPrice
58.3002,2017-08-09,USD,FundPrice
58.7201,2017-08-08,USD,FundPrice
58.5247,2017-08-07,USD,FundPrice
58.1158,2017-08-04,USD,FundPrice
57.9669,2017-08-03,USD,FundPrice
58.1492,2017-08-02,USD,FundPrice
57.9919,2017-08-01,USD,FundPrice
57.8299,2017-07-31,USD,FundPrice
57.6562,2017-07-28,USD,FundPrice
57.8667,2017-07-27,USD,FundPrice
57.4809,2017-07-26,USD,FundPrice
57.4486,2017-07-25,USD,FundPrice
57.5362,2017-07-24,USD,FundPrice
57.3407,2017-07-21,USD,FundPrice
57.3895,2017-07-20,USD,FundPrice
57.4386,2017-07-19,USD,FundPrice
56.984,2017-07-18,USD,FundPrice
57.005,2017-07-17,USD,FundPrice
56.7751,2017-07-14,USD,FundPrice
56.4601,2017-07-13,USD,FundPrice
55.8913,2017-07-12,USD,FundPrice
55.2293,2017-07-11,USD,FundPrice
54.7664,2017-07-10,USD,FundPrice
54.4179,2017-07-07,USD,FundPrice
54.6355,2017-07-06,USD,FundPrice
54.6904,2017-07-05,USD,FundPrice
54.6002,2017-07-04,USD,FundPrice
54.9585,2017-07-03,USD,FundPrice
54.6755,2017-06-30,USD,FundPrice
54.7994,2017-06-29,USD,FundPrice
54.6597,2017-06-28,USD,FundPrice
54.9082,2017-06-27,USD,FundPrice
55.0163,2017-06-26,USD,FundPrice
54.4868,2017-06-23,USD,FundPrice
54.3621,2017-06-22,USD,FundPrice
54.6047,2017-06-21,USD,FundPrice
54.7068,2017-06-20,USD,FundPrice
55.008,2017-06-19,USD,FundPrice
54.5926,2017-06-16,USD,FundPrice
54.5315,2017-06-15,USD,FundPrice
55.1254,2017-06-14,USD,FundPrice
54.8531,2017-06-13,USD,FundPrice
54.7736,2017-06-12,USD,FundPrice
55.2258,2017-06-09,USD,FundPrice
55.238,2017-06-08,USD,FundPrice
55.2842,2017-06-07,USD,FundPrice
55.2645,2017-06-06,USD,FundPrice
55.3713,2017-06-05,USD,FundPrice
55.2569,2017-06-02,USD,FundPrice
54.9433,2017-06-01,USD,FundPrice
54.7842,2017-05-31,USD,FundPrice
55.1868,2017-05-30,USD,FundPrice
55.2623,2017-05-29,USD,FundPrice
55.3856,2017-05-26,USD,FundPrice
55.2147,2017-05-25,USD,FundPrice
54.8054,2017-05-24,USD,FundPrice
54.7337,2017-05-23,USD,FundPrice
54.6193,2017-05-22,USD,FundPrice
54.3322,2017-05-19,USD,FundPrice
53.8709,2017-05-18,USD,FundPrice
55.189,2017-05-17,USD,FundPrice
55.4842,2017-05-16,USD,FundPrice
55.3731,2017-05-15,USD,FundPrice
54.8829,2017-05-12,USD,FundPrice
54.7295,2017-05-11,USD,FundPrice
54.5559,2017-05-10,USD,FundPrice
54.126,2017-05-09,USD,FundPrice
53.8451,2017-05-08,USD,FundPrice
53.7176,2017-05-05,USD,FundPrice
53.872,2017-05-04,USD,FundPrice
54.3082,2017-05-03,USD,FundPrice
54.4409,2017-05-02,USD,FundPrice
54.0176,2017-05-01,USD,FundPrice
53.9337,2017-04-28,USD,FundPrice
53.9639,2017-04-27,USD,FundPrice
54.1682,2017-04-26,USD,FundPrice
54.2303,2017-04-25,USD,FundPrice
53.7122,2017-04-24,USD,FundPrice
53.2098,2017-04-21,USD,FundPrice
53.1235,2017-04-20,USD,FundPrice
52.844,2017-04-19,USD,FundPrice
53.1401,2017-04-18,USD,FundPrice
53.4694,2017-04-17,USD,FundPrice
53.4217,2017-04-13,USD,FundPrice
53.269,2017-04-12,USD,FundPrice
53.0805,2017-04-11,USD,FundPrice
53.1693,2017-04-10,USD,FundPrice
53.351,2017-04-07,USD,FundPrice
53.4382,2017-04-06,USD,FundPrice
53.7337,2017-04-05,USD,FundPrice
53.4357,2017-04-04,USD,FundPrice
53.3191,2017-04-03,USD,FundPrice
52.9295,2017-03-31,USD,FundPrice
53.6013,2017-03-30,USD,FundPrice
53.6982,2017-03-29,USD,FundPrice
53.6401,2017-03-28,USD,FundPrice
53.337,2017-03-27,USD,FundPrice
53.6039,2017-03-24,USD,FundPrice
53.4867,2017-03-23,USD,FundPrice
53.6009,2017-03-22,USD,FundPrice
53.945,2017-03-21,USD,FundPrice
53.9176,2017-03-20,USD,FundPrice
53.5553,2017-03-17,USD,FundPrice
53.4862,2017-03-16,USD,FundPrice
52.3454,2017-03-15,USD,FundPrice
52.107,2017-03-14,USD,FundPrice
52.0282,2017-03-13,USD,FundPrice
51.4421,2017-03-10,USD,FundPrice
51.281,2017-03-09,USD,FundPrice
51.9707,2017-03-08,USD,FundPrice
52.1309,2017-03-07,USD,FundPrice
52.1136,2017-03-06,USD,FundPrice
51.8696,2017-03-03,USD,FundPrice
52.0019,2017-03-02,USD,FundPrice
52.1613,2017-03-01,USD,FundPrice
52.036,2017-02-28,USD,FundPrice
52.3334,2017-02-27,USD,FundPrice
52.4852,2017-02-24,USD,FundPrice
52.982,2017-02-23,USD,FundPrice
52.8793,2017-02-22,USD,FundPrice
52.6285,2017-02-21,USD,FundPrice
52.6196,2017-02-20,USD,FundPrice
52.3269,2017-02-17,USD,FundPrice
52.7076,2017-02-16,USD,FundPrice
52.4935,2017-02-15,USD,FundPrice
51.9903,2017-02-14,USD,FundPrice
52.1096,2017-02-13,USD,FundPrice
51.7334,2017-02-10,USD,FundPrice
51.4114,2017-02-09,USD,FundPrice
51.1482,2017-02-08,USD,FundPrice
51.0054,2017-02-07,USD,FundPrice
51.1481,2017-02-06,USD,FundPrice
51.0114,2017-02-03,USD,FundPrice
50.7548,2017-02-02,USD,FundPrice
50.6499,2017-02-01,USD,FundPrice
50.4139,2017-01-31,USD,FundPrice
50.5766,2017-01-30,USD,FundPrice
50.7429,2017-01-27,USD,FundPrice
50.7639,2017-01-26,USD,FundPrice
50.5739,2017-01-25,USD,FundPrice
50.4272,2017-01-24,USD,FundPrice
50.0357,2017-01-23,USD,FundPrice
49.536,2017-01-20,USD,FundPrice
49.6212,2017-01-19,USD,FundPrice
49.825,2017-01-18,USD,FundPrice
49.655,2017-01-17,USD,FundPrice
49.3832,2017-01-16,USD,FundPrice
49.7472,2017-01-13,USD,FundPrice
49.799,2017-01-12,USD,FundPrice
49.206,2017-01-11,USD,FundPrice
49.2605,2017-01-10,USD,FundPrice
48.9178,2017-01-09,USD,FundPrice
49.058,2017-01-06,USD,FundPrice
49.0867,2017-01-05,USD,FundPrice
48.5839,2017-01-04,USD,FundPrice
48.4239,2017-01-03,USD,FundPrice
48.1823,2016-12-30,USD,FundPrice
47.8842,2016-12-29,USD,FundPrice
47.4252,2016-12-28,USD,FundPrice
46.8901,2016-12-27,USD,FundPrice
46.7219,2016-12-23,USD,FundPrice
46.7021,2016-12-22,USD,FundPrice
47.1879,2016-12-21,USD,FundPrice
47.148,2016-12-20,USD,FundPrice
47.1547,2016-12-19,USD,FundPrice
47.4619,2016-12-16,USD,FundPrice
47.6046,2016-12-15,USD,FundPrice
48.5073,2016-12-14,USD,FundPrice
48.797,2016-12-13,USD,FundPrice
48.5171,2016-12-12,USD,FundPrice
48.8159,2016-12-09,USD,FundPrice
48.8329,2016-12-08,USD,FundPrice
48.3083,2016-12-07,USD,FundPrice
47.9776,2016-12-06,USD,FundPrice
47.5786,2016-12-05,USD,FundPrice
47.5128,2016-12-02,USD,FundPrice
47.7647,2016-12-01,USD,FundPrice
47.9797,2016-11-30,USD,FundPrice
47.7019,2016-11-29,USD,FundPrice
48.0469,2016-11-28,USD,FundPrice
47.6357,2016-11-25,USD,FundPrice
47.415,2016-11-24,USD,FundPrice
47.5991,2016-11-23,USD,FundPrice
47.7528,2016-11-22,USD,FundPrice
47.2236,2016-11-21,USD,FundPrice
46.991,2016-11-18,USD,FundPrice
47.1532,2016-11-17,USD,FundPrice
47.152,2016-11-16,USD,FundPrice
46.8769,2016-11-15,USD,FundPrice
46.764,2016-11-14,USD,FundPrice
47.1851,2016-11-11,USD,FundPrice
48.7339,2016-11-10,USD,FundPrice
49.1031,2016-11-09,USD,FundPrice
50.2328,2016-11-08,USD,FundPrice
49.8212,2016-11-07,USD,FundPrice
48.949,2016-11-04,USD,FundPrice
49.2651,2016-11-03,USD,FundPrice
49.6748,2016-11-02,USD,FundPrice
50.262,2016-11-01,USD,FundPrice
50.42,2016-10-31,USD,FundPrice
50.2652,2016-10-28,USD,FundPrice
50.3744,2016-10-27,USD,FundPrice
50.6832,2016-10-26,USD,FundPrice
51.0532,2016-10-25,USD,FundPrice
50.9899,2016-10-24,USD,FundPrice
50.6478,2016-10-21,USD,FundPrice
50.6917,2016-10-20,USD,FundPrice
50.6598,2016-10-19,USD,FundPrice
50.4083,2016-10-18,USD,FundPrice
49.6027,2016-10-17,USD,FundPrice
49.7821,2016-10-14,USD,FundPrice
49.3792,2016-10-13,USD,FundPrice
49.9904,2016-10-12,USD,FundPrice
50.1343,2016-10-11,USD,FundPrice
50.6569,2016-10-10,USD,FundPrice
50.5365,2016-10-07,USD,FundPrice
50.5917,2016-10-06,USD,FundPrice
50.5669,2016-10-05,USD,FundPrice
50.561,2016-10-04,USD,FundPrice
50.323,2016-10-03,USD,FundPrice
49.749,2016-09-30,USD,FundPrice
50.2629,2016-09-29,USD,FundPrice
50.1966,2016-09-28,USD,FundPrice
50.0578,2016-09-27,USD,FundPrice
49.8934,2016-09-26,USD,FundPrice
50.5717,2016-09-23,USD,FundPrice
50.75,2016-09-22,USD,FundPrice
50.6616,2016-09-21,USD,FundPrice
50.3543,2016-09-20,USD,FundPrice
50.2984,2016-09-19,USD,FundPrice
49.5283,2016-09-16,USD,FundPrice
49.7515,2016-09-15,USD,FundPrice
49.5328,2016-09-14,USD,FundPrice
49.6128,2016-09-13,USD,FundPrice
49.8925,2016-09-12,USD,FundPrice
50.9217,2016-09-09,USD,FundPrice
51.8604,2016-09-08,USD,FundPrice
51.7711,2016-09-07,USD,FundPrice
51.6103,2016-09-06,USD,FundPrice
50.8324,2016-09-05,USD,FundPrice
50.36,2016-09-02,USD,FundPrice
49.8228,2016-09-01,USD,FundPrice
49.9222,2016-08-31,USD,FundPrice
50.2626,2016-08-30,USD,FundPrice
50.1428,2016-08-29,USD,FundPrice
50.4627,2016-08-26,USD,FundPrice
50.2446,2016-08-25,USD,FundPrice
50.2184,2016-08-24,USD,FundPrice
50.7207,2016-08-23,USD,FundPrice
50.6824,2016-08-22,USD,FundPrice
50.9659,2016-08-19,USD,FundPrice
51.3658,2016-08-18,USD,FundPrice
50.9656,2016-08-17,USD,FundPrice
51.2383,2016-08-16,USD,FundPrice
51.361,2016-08-15,USD,FundPrice
50.9507,2016-08-12,USD,FundPrice
50.8848,2016-08-11,USD,FundPrice
50.6297,2016-08-10,USD,FundPrice
50.5419,2016-08-09,USD,FundPrice
50.3306,2016-08-08,USD,FundPrice
49.7435,2016-08-05,USD,FundPrice
49.2418,2016-08-04,USD,FundPrice
48.7797,2016-08-03,USD,FundPrice
49.1753,2016-08-02,USD,FundPrice
49.4525,2016-08-01,USD,FundPrice
49.0677,2016-07-29,USD,FundPrice
49.1599,2016-07-28,USD,FundPrice
49.0938,2016-07-27,USD,FundPrice
48.8794,2016-07-26,USD,FundPrice
48.8926,2016-07-25,USD,FundPrice
48.8781,2016-07-22,USD,FundPrice
49.0039,2016-07-21,USD,FundPrice
48.9788,2016-07-20,USD,FundPrice
48.7481,2016-07-19,USD,FundPrice
48.8748,2016-07-18,USD,FundPrice
48.7583,2016-07-15,USD,FundPrice
