price,asOfDate,currencyCode,__typename
48.689,2016-07-14,USD,FundPrice
48.1444,2016-07-13,USD,FundPrice
48.0537,2016-07-12,USD,FundPrice
47.5019,2016-07-11,USD,FundPrice
46.5993,2016-07-08,USD,FundPrice
46.3552,2016-07-07,USD,FundPrice
46.0141,2016-07-06,USD,FundPrice
46.5629,2016-07-05,USD,FundPrice
47.2507,2016-07-04,USD,FundPrice
46.982,2016-07-01,USD,FundPrice
46.7425,2016-06-30,USD,FundPrice
46.0788,2016-06-29,USD,FundPrice
45.0919,2016-06-28,USD,FundPrice
44.4523,2016-06-27,USD,FundPrice
45.0579,2016-06-24,USD,FundPrice
46.6041,2016-06-23,USD,FundPrice
46.2066,2016-06-22,USD,FundPrice
45.9657,2016-06-21,USD,FundPrice
45.7176,2016-06-20,USD,FundPrice
44.9383,2016-06-17,USD,FundPrice
44.449,2016-06-16,USD,FundPrice
45.2282,2016-06-15,USD,FundPrice
44.8639,2016-06-14,USD,FundPrice
45.3029,2016-06-13,USD,FundPrice
46.0347,2016-06-10,USD,FundPrice
46.7908,2016-06-09,USD,FundPrice
47.1436,2016-06-08,USD,FundPrice
46.7484,2016-06-07,USD,FundPrice
46.1042,2016-06-06,USD,FundPrice
45.6334,2016-06-03,USD,FundPrice
45.1218,2016-06-02,USD,FundPrice
45.0163,2016-06-01,USD,FundPrice
44.9184,2016-05-31,USD,FundPrice
45.0135,2016-05-30,USD,FundPrice
44.9429,2016-05-27,USD,FundPrice
44.6562,2016-05-26,USD,FundPrice
44.4608,2016-05-25,USD,FundPrice
43.8214,2016-05-24,USD,FundPrice
43.769,2016-05-23,USD,FundPrice
43.6477,2016-05-20,USD,FundPrice
43.404,2016-05-19,USD,FundPrice
44.1398,2016-05-18,USD,FundPrice
44.5269,2016-05-17,USD,FundPrice
44.3078,2016-05-16,USD,FundPrice
44.2092,2016-05-13,USD,FundPrice
44.7762,2016-05-12,USD,FundPrice
44.8379,2016-05-11,USD,FundPrice
44.7746,2016-05-10,USD,FundPrice
44.3893,2016-05-09,USD,FundPrice
44.5431,2016-05-06,USD,FundPrice
44.7999,2016-05-05,USD,FundPrice
45.085,2016-05-04,USD,FundPrice
45.4723,2016-05-03,USD,FundPrice
46.4291,2016-05-02,USD,FundPrice
46.6463,2016-04-29,USD,FundPrice
46.8321,2016-04-28,USD,FundPrice
46.7366,2016-04-27,USD,FundPrice
46.6872,2016-04-26,USD,FundPrice
46.447,2016-04-25,USD,FundPrice
46.776,2016-04-22,USD,FundPrice
47.209,2016-04-21,USD,FundPrice
47.0301,2016-04-20,USD,FundPrice
47.231,2016-04-19,USD,FundPrice
46.7441,2016-04-18,USD,FundPrice
46.8643,2016-04-15,USD,FundPrice
46.8547,2016-04-14,USD,FundPrice
46.8446,2016-04-13,USD,FundPrice
45.9805,2016-04-12,USD,FundPrice
45.6274,2016-04-11,USD,FundPrice
45.1732,2016-04-08,USD,FundPrice
44.6541,2016-04-07,USD,FundPrice
44.6774,2016-04-06,USD,FundPrice
44.9663,2016-04-05,USD,FundPrice
45.694,2016-04-04,USD,FundPrice
45.7187,2016-04-01,USD,FundPrice
46.2117,2016-03-31,USD,FundPrice
46.0322,2016-03-30,USD,FundPrice
44.9014,2016-03-29,USD,FundPrice
44.8998,2016-03-28,USD,FundPrice
44.9139,2016-03-24,USD,FundPrice
45.3491,2016-03-23,USD,FundPrice
45.8188,2016-03-22,USD,FundPrice
45.8338,2016-03-21,USD,FundPrice
45.6747,2016-03-18,USD,FundPrice
45.0973,2016-03-17,USD,FundPrice
43.6635,2016-03-16,USD,FundPrice
43.6132,2016-03-15,USD,FundPrice
44.4543,2016-03-14,USD,FundPrice
44.3525,2016-03-11,USD,FundPrice
43.8119,2016-03-10,USD,FundPrice
43.7769,2016-03-09,USD,FundPrice
43.7695,2016-03-08,USD,FundPrice
44.1306,2016-03-07,USD,FundPrice
43.8743,2016-03-04,USD,FundPrice
43.2065,2016-03-03,USD,FundPrice
42.6073,2016-03-02,USD,FundPrice
41.6972,2016-03-01,USD,FundPrice
40.8683,2016-02-29,USD,FundPrice
40.8518,2016-02-26,USD,FundPrice
40.5628,2016-02-25,USD,FundPrice
40.6187,2016-02-24,USD,FundPrice
41.1344,2016-02-23,USD,FundPrice
41.4575,2016-02-22,USD,FundPrice
40.9105,2016-02-19,USD,FundPrice
41.2355,2016-02-18,USD,FundPrice
40.5922,2016-02-17,USD,FundPrice
40.2751,2016-02-16,USD,FundPrice
40.1159,2016-02-15,USD,FundPrice
39.2076,2016-02-12,USD,FundPrice
39.2503,2016-02-11,USD,FundPrice
40.1812,2016-02-10,USD,FundPrice
40.1614,2016-02-09,USD,FundPrice
40.4315,2016-02-08,USD,FundPrice
40.7576,2016-02-05,USD,FundPrice
40.7147,2016-02-04,USD,FundPrice
39.7573,2016-02-03,USD,FundPrice
40.0781,2016-02-02,USD,FundPrice
40.8441,2016-02-01,USD,FundPrice
40.9029,2016-01-29,USD,FundPrice
39.6264,2016-01-28,USD,FundPrice
39.2038,2016-01-27,USD,FundPrice
38.8249,2016-01-26,USD,FundPrice
39.1639,2016-01-25,USD,FundPrice
38.9298,2016-01-22,USD,FundPrice
37.6722,2016-01-21,USD,FundPrice
37.9513,2016-01-20,USD,FundPrice
39.1554,2016-01-19,USD,FundPrice
38.5635,2016-01-18,USD,FundPrice
38.9178,2016-01-15,USD,FundPrice
39.741,2016-01-14,USD,FundPrice
40.0736,2016-01-13,USD,FundPrice
39.7692,2016-01-12,USD,FundPrice
39.8162,2016-01-11,USD,FundPrice
40.7837,2016-01-08,USD,FundPrice
40.7212,2016-01-07,USD,FundPrice
41.91,2016-01-06,USD,FundPrice
42.369,2016-01-05,USD,FundPrice
42.3771,2016-01-04,USD,FundPrice
43.7629,2015-12-31,USD,FundPrice
43.5701,2015-12-30,USD,FundPrice
44.0216,2015-12-29,USD,FundPrice
44.0533,2015-12-28,USD,FundPrice
44.1451,2015-12-24,USD,FundPrice
44.0718,2015-12-23,USD,FundPrice
43.5124,2015-12-22,USD,FundPrice
43.4327,2015-12-21,USD,FundPrice
43.3717,2015-12-18,USD,FundPrice
43.8576,2015-12-17,USD,FundPrice
43.4523,2015-12-16,USD,FundPrice
42.9602,2015-12-15,USD,FundPrice
42.4682,2015-12-14,USD,FundPrice
42.5227,2015-12-11,USD,FundPrice
43.4881,2015-12-10,USD,FundPrice
43.9529,2015-12-09,USD,FundPrice
43.9368,2015-12-08,USD,FundPrice
44.6458,2015-12-07,USD,FundPrice
44.7878,2015-12-04,USD,FundPrice
45.2587,2015-12-03,USD,FundPrice
45.3269,2015-12-02,USD,FundPrice
45.4649,2015-12-01,USD,FundPrice
44.915,2015-11-30,USD,FundPrice
45.3917,2015-11-27,USD,FundPrice
46.1019,2015-11-26,USD,FundPrice
46.0564,2015-11-25,USD,FundPrice
46.2647,2015-11-24,USD,FundPrice
46.4776,2015-11-23,USD,FundPrice
46.6105,2015-11-20,USD,FundPrice
46.2281,2015-11-19,USD,FundPrice
45.484,2015-11-18,USD,FundPrice
45.6017,2015-11-17,USD,FundPrice
45.0178,2015-11-16,USD,FundPrice
45.2953,2015-11-13,USD,FundPrice
45.982,2015-11-12,USD,FundPrice
45.9256,2015-11-11,USD,FundPrice
45.9175,2015-11-10,USD,FundPrice
46.4517,2015-11-09,USD,FundPrice
46.8775,2015-11-06,USD,FundPrice
47.535,2015-11-05,USD,FundPrice
47.7219,2015-11-04,USD,FundPrice
47.2646,2015-11-03,USD,FundPrice
46.66,2015-11-02,USD,FundPrice
46.5969,2015-10-30,USD,FundPrice
46.5791,2015-10-29,USD,FundPrice
47.3961,2015-10-28,USD,FundPrice
47.5463,2015-10-27,USD,FundPrice
47.8821,2015-10-26,USD,FundPrice
47.9156,2015-10-23,USD,FundPrice
47.4351,2015-10-22,USD,FundPrice
47.3699,2015-10-21,USD,FundPrice
47.7341,2015-10-20,USD,FundPrice
47.8749,2015-10-19,USD,FundPrice
47.8395,2015-10-16,USD,FundPrice
47.7307,2015-10-15,USD,FundPrice
46.971,2015-10-14,USD,FundPrice
47.2529,2015-10-13,USD,FundPrice
47.9014,2015-10-12,USD,FundPrice
47.6349,2015-10-09,USD,FundPrice
46.9261,2015-10-08,USD,FundPrice
47.1482,2015-10-07,USD,FundPrice
45.9277,2015-10-06,USD,FundPrice
45.6183,2015-10-05,USD,FundPrice
44.5533,2015-10-02,USD,FundPrice
44.0583,2015-10-01,USD,FundPrice
43.8259,2015-09-30,USD,FundPrice
43.0121,2015-09-29,USD,FundPrice
43.3105,2015-09-28,USD,FundPrice
43.7858,2015-09-25,USD,FundPrice
43.5151,2015-09-24,USD,FundPrice
43.9205,2015-09-23,USD,FundPrice
44.713,2015-09-22,USD,FundPrice
45.2515,2015-09-21,USD,FundPrice
45.9229,2015-09-18,USD,FundPrice
45.8042,2015-09-17,USD,FundPrice
46.222,2015-09-16,USD,FundPrice
45.4292,2015-09-15,USD,FundPrice
45.4797,2015-09-14,USD,FundPrice
45.0899,2015-09-11,USD,FundPrice
45.139,2015-09-10,USD,FundPrice
45.5401,2015-09-09,USD,FundPrice
44.5634,2015-09-08,USD,FundPrice
43.7733,2015-09-07,USD,FundPrice
44.3601,2015-09-04,USD,FundPrice
45.1393,2015-09-03,USD,FundPrice
44.7482,2015-09-02,USD,FundPrice
45.0311,2015-09-01,USD,FundPrice
46.1921,2015-08-31,USD,FundPrice
46.1635,2015-08-28,USD,FundPrice
45.8907,2015-08-27,USD,FundPrice
44.2861,2015-08-26,USD,FundPrice
44.5575,2015-08-25,USD,FundPrice
43.5618,2015-08-24,USD,FundPrice
46.0491,2015-08-21,USD,FundPrice
47.0251,2015-08-20,USD,FundPrice
47.6197,2015-08-19,USD,FundPrice
48.084,2015-08-18,USD,FundPrice
48.5255,2015-08-17,USD,FundPrice
48.9737,2015-08-14,USD,FundPrice
49.0007,2015-08-13,USD,FundPrice
48.8732,2015-08-12,USD,FundPrice
49.8832,2015-08-11,USD,FundPrice
50.3888,2015-08-10,USD,FundPrice
50.2239,2015-08-07,USD,FundPrice
50.1881,2015-08-06,USD,FundPrice
50.5635,2015-08-05,USD,FundPrice
50.549,2015-08-04,USD,FundPrice
50.4377,2015-08-03,USD,FundPrice
50.984,2015-07-31,USD,FundPrice
50.5127,2015-07-30,USD,FundPrice
50.762,2015-07-29,USD,FundPrice
50.2344,2015-07-28,USD,FundPrice
50.3399,2015-07-27,USD,FundPrice
51.5617,2015-07-24,USD,FundPrice
52.324,2015-07-23,USD,FundPrice
52.7018,2015-07-22,USD,FundPrice
53.188,2015-07-21,USD,FundPrice
52.9518,2015-07-20,USD,FundPrice
53.2716,2015-07-17,USD,FundPrice
53.2267,2015-07-16,USD,FundPrice
52.961,2015-07-15,USD,FundPrice
53.1449,2015-07-14,USD,FundPrice
53.1176,2015-07-13,USD,FundPrice
52.5484,2015-07-10,USD,FundPrice
51.6993,2015-07-09,USD,FundPrice
50.766,2015-07-08,USD,FundPrice
52.2918,2015-07-07,USD,FundPrice
53.1129,2015-07-06,USD,FundPrice
54.192,2015-07-03,USD,FundPrice
54.6226,2015-07-02,USD,FundPrice
54.6039,2015-07-01,USD,FundPrice
54.6619,2015-06-30,USD,FundPrice
53.873,2015-06-29,USD,FundPrice
55.0096,2015-06-26,USD,FundPrice
55.4812,2015-06-25,USD,FundPrice
55.6988,2015-06-24,USD,FundPrice
55.5693,2015-06-23,USD,FundPrice
55.3596,2015-06-22,USD,FundPrice
54.6458,2015-06-19,USD,FundPrice
54.8618,2015-06-18,USD,FundPrice
54.7383,2015-06-17,USD,FundPrice
54.5124,2015-06-16,USD,FundPrice
54.7217,2015-06-15,USD,FundPrice
55.2118,2015-06-12,USD,FundPrice
54.9437,2015-06-11,USD,FundPrice
55.0805,2015-06-10,USD,FundPrice
54.611,2015-06-09,USD,FundPrice
54.9863,2015-06-08,USD,FundPrice
55.1656,2015-06-05,USD,FundPrice
55.532,2015-06-04,USD,FundPrice
55.967,2015-06-03,USD,FundPrice
56.2512,2015-06-02,USD,FundPrice
56.3285,2015-06-01,USD,FundPrice
56.3227,2015-05-29,USD,FundPrice
56.6311,2015-05-28,USD,FundPrice
57.2564,2015-05-27,USD,FundPrice
57.4803,2015-05-26,USD,FundPrice
57.9204,2015-05-25,USD,FundPrice
58.0484,2015-05-22,USD,FundPrice
57.8744,2015-05-21,USD,FundPrice
57.9732,2015-05-20,USD,FundPrice
58.2875,2015-05-19,USD,FundPrice
58.2823,2015-05-18,USD,FundPrice
58.4298,2015-05-15,USD,FundPrice
57.8567,2015-05-14,USD,FundPrice
57.7976,2015-05-13,USD,FundPrice
57.457,2015-05-12,USD,FundPrice
57.889,2015-05-11,USD,FundPrice
57.7801,2015-05-08,USD,FundPrice
56.9789,2015-05-07,USD,FundPrice
57.9258,2015-05-06,USD,FundPrice
58.3962,2015-05-05,USD,FundPrice
58.4125,2015-05-04,USD,FundPrice
58.2058,2015-05-01,USD,FundPrice
58.3249,2015-04-30,USD,FundPrice
58.9608,2015-04-29,USD,FundPrice
59.4183,2015-04-28,USD,FundPrice
59.2457,2015-04-27,USD,FundPrice
58.9565,2015-04-24,USD,FundPrice
58.4727,2015-04-23,USD,FundPrice
58.2283,2015-04-22,USD,FundPrice
57.87,2015-04-21,USD,FundPrice
57.312,2015-04-20,USD,FundPrice
57.9522,2015-04-17,USD,FundPrice
58.6267,2015-04-16,USD,FundPrice
57.818,2015-04-15,USD,FundPrice
57.7957,2015-04-14,USD,FundPrice
58.1883,2015-04-13,USD,FundPrice
57.7216,2015-04-10,USD,FundPrice
57.4358,2015-04-09,USD,FundPrice
56.9014,2015-04-08,USD,FundPrice
55.9755,2015-04-07,USD,FundPrice
55.9129,2015-04-06,USD,FundPrice
55.2273,2015-04-02,USD,FundPrice
54.6489,2015-04-01,USD,FundPrice
54.0393,2015-03-31,USD,FundPrice
53.735,2015-03-30,USD,FundPrice
53.0399,2015-03-27,USD,FundPrice
53.3071,2015-03-26,USD,FundPrice
54.0222,2015-03-25,USD,FundPrice
54.1577,2015-03-24,USD,FundPrice
54.072,2015-03-23,USD,FundPrice
53.7528,2015-03-20,USD,FundPrice
53.4102,2015-03-19,USD,FundPrice
53.1297,2015-03-18,USD,FundPrice
52.6297,2015-03-17,USD,FundPrice
52.3036,2015-03-16,USD,FundPrice
52.2239,2015-03-13,USD,FundPrice
52.8649,2015-03-12,USD,FundPrice
52.4414,2015-03-11,USD,FundPrice
52.4469,2015-03-10,USD,FundPrice
53.3244,2015-03-09,USD,FundPrice
53.9038,2015-03-06,USD,FundPrice
54.2343,2015-03-05,USD,FundPrice
54.3184,2015-03-04,USD,FundPrice
54.9539,2015-03-03,USD,FundPrice
55.1525,2015-03-02,USD,FundPrice
55.2712,2015-02-27,USD,FundPrice
55.4025,2015-02-26,USD,FundPrice
55.3466,2015-02-25,USD,FundPrice
55.1715,2015-02-24,USD,FundPrice
54.9533,2015-02-23,USD,FundPrice
54.9915,2015-02-20,USD,FundPrice
55.0521,2015-02-19,USD,FundPrice
55.0322,2015-02-18,USD,FundPrice
54.9105,2015-02-17,USD,FundPrice
54.9655,2015-02-16,USD,FundPrice
55.0988,2015-02-13,USD,FundPrice
54.3194,2015-02-12,USD,FundPrice
53.5429,2015-02-11,USD,FundPrice
53.7961,2015-02-10,USD,FundPrice
54.1612,2015-02-09,USD,FundPrice
54.4515,2015-02-06,USD,FundPrice
54.7487,2015-02-05,USD,FundPrice
54.5449,2015-02-04,USD,FundPrice
54.447,2015-02-03,USD,FundPrice
53.7615,2015-02-02,USD,FundPrice
53.5925,2015-01-30,USD,FundPrice
54.2886,2015-01-29,USD,FundPrice
54.9011,2015-01-28,USD,FundPrice
55.1544,2015-01-27,USD,FundPrice
55.1223,2015-01-26,USD,FundPrice
55.2722,2015-01-23,USD,FundPrice
54.88,2015-01-22,USD,FundPrice
54.3412,2015-01-21,USD,FundPrice
53.2514,2015-01-20,USD,FundPrice
52.9155,2015-01-19,USD,FundPrice
53.3067,2015-01-16,USD,FundPrice
53.3588,2015-01-15,USD,FundPrice
53.0046,2015-01-14,USD,FundPrice
53.2747,2015-01-13,USD,FundPrice
53.0066,2015-01-12,USD,FundPrice
53.3809,2015-01-09,USD,FundPrice
53.3556,2015-01-08,USD,FundPrice
52.3893,2015-01-07,USD,FundPrice
51.9781,2015-01-06,USD,FundPrice
52.3737,2015-01-05,USD,FundPrice
53.0512,2015-01-02,USD,FundPrice
53.1864,2014-12-31,USD,FundPrice
53.0579,2014-12-30,USD,FundPrice
53.2069,2014-12-29,USD,FundPrice
52.6797,2014-12-26,USD,FundPrice
52.6149,2014-12-24,USD,FundPrice
52.6971,2014-12-23,USD,FundPrice
52.974,2014-12-22,USD,FundPrice
52.3026,2014-12-19,USD,FundPrice
51.8636,2014-12-18,USD,FundPrice
50.8218,2014-12-17,USD,FundPrice
50.2662,2014-12-16,USD,FundPrice
51.2041,2014-12-15,USD,FundPrice
52.1265,2014-12-12,USD,FundPrice
52.6143,2014-12-11,USD,FundPrice
53.2756,2014-12-10,USD,FundPrice
53.5782,2014-12-09,USD,FundPrice
54.311,2014-12-08,USD,FundPrice
54.8493,2014-12-05,USD,FundPrice
54.991,2014-12-04,USD,FundPrice
54.9685,2014-12-03,USD,FundPrice
54.8039,2014-12-02,USD,FundPrice
54.8927,2014-12-01,USD,FundPrice
56.0041,2014-11-28,USD,FundPrice
56.4261,2014-11-27,USD,FundPrice
56.5196,2014-11-26,USD,FundPrice
56.3919,2014-11-25,USD,FundPrice
56.5004,2014-11-24,USD,FundPrice
56.169,2014-11-21,USD,FundPrice
55.292,2014-11-20,USD,FundPrice
55.168,2014-11-19,USD,FundPrice
55.0455,2014-11-18,USD,FundPrice
54.919,2014-11-17,USD,FundPrice
55.2952,2014-11-14,USD,FundPrice
55.3242,2014-11-13,USD,FundPrice
55.5051,2014-11-12,USD,FundPrice
55.303,2014-11-11,USD,FundPrice
55.4878,2014-11-10,USD,FundPrice
55.0073,2014-11-07,USD,FundPrice
55.1393,2014-11-06,USD,FundPrice
55.6601,2014-11-05,USD,FundPrice
56.1008,2014-11-04,USD,FundPrice
56.162,2014-11-03,USD,FundPrice
56.4374,2014-10-31,USD,FundPrice
55.8498,2014-10-30,USD,FundPrice
55.6011,2014-10-29,USD,FundPrice
55.0624,2014-10-28,USD,FundPrice
54.195,2014-10-27,USD,FundPrice
54.6004,2014-10-24,USD,FundPrice
54.4123,2014-10-23,USD,FundPrice
54.6941,2014-10-22,USD,FundPrice
54.4615,2014-10-21,USD,FundPrice
54.4275,2014-10-20,USD,FundPrice
54.3112,2014-10-17,USD,FundPrice
53.7603,2014-10-16,USD,FundPrice
54.5344,2014-10-15,USD,FundPrice
55.1143,2014-10-14,USD,FundPrice
55.1197,2014-10-13,USD,FundPrice
55.0012,2014-10-10,USD,FundPrice
56.089,2014-10-09,USD,FundPrice
55.4424,2014-10-08,USD,FundPrice
56.0264,2014-10-07,USD,FundPrice
56.0362,2014-10-06,USD,FundPrice
55.1089,2014-10-03,USD,FundPrice
54.7864,2014-10-02,USD,FundPrice
54.9655,2014-10-01,USD,FundPrice
55.2723,2014-09-30,USD,FundPrice
55.4655,2014-09-29,USD,FundPrice
56.3118,2014-09-26,USD,FundPrice
56.342,2014-09-25,USD,FundPrice
56.9403,2014-09-24,USD,FundPrice
56.7819,2014-09-23,USD,FundPrice
57.2012,2014-09-22,USD,FundPrice
57.9895,2014-09-19,USD,FundPrice
58.1437,2014-09-18,USD,FundPrice
58.2885,2014-09-17,USD,FundPrice
58.5264,2014-09-16,USD,FundPrice
58.6952,2014-09-15,USD,FundPrice
58.9684,2014-09-12,USD,FundPrice
59.5177,2014-09-11,USD,FundPrice
59.7158,2014-09-10,USD,FundPrice
60.4985,2014-09-09,USD,FundPrice
60.9881,2014-09-08,USD,FundPrice
61.0678,2014-09-05,USD,FundPrice
61.1743,2014-09-04,USD,FundPrice
61.2726,2014-09-03,USD,FundPrice
60.3446,2014-09-02,USD,FundPrice
60.3802,2014-09-01,USD,FundPrice
60.1378,2014-08-29,USD,FundPrice
60.0898,2014-08-28,USD,FundPrice
60.4814,2014-08-27,USD,FundPrice
60.1217,2014-08-26,USD,FundPrice
60.0533,2014-08-25,USD,FundPrice
59.845,2014-08-22,USD,FundPrice
59.9083,2014-08-21,USD,FundPrice
59.9109,2014-08-20,USD,FundPrice
59.8245,2014-08-19,USD,FundPrice
59.4058,2014-08-18,USD,FundPrice
59.1503,2014-08-15,USD,FundPrice
58.9967,2014-08-14,USD,FundPrice
58.939,2014-08-13,USD,FundPrice
58.628,2014-08-12,USD,FundPrice
58.4771,2014-08-11,USD,FundPrice
57.5585,2014-08-08,USD,FundPrice
57.7889,2014-08-07,USD,FundPrice
58.054,2014-08-06,USD,FundPrice
58.3501,2014-08-05,USD,FundPrice
58.701,2014-08-04,USD,FundPrice
58.1544,2014-08-01,USD,FundPrice
58.4161,2014-07-31,USD,FundPrice
59.1231,2014-07-30,USD,FundPrice
59.337,2014-07-29,USD,FundPrice
59.3736,2014-07-28,USD,FundPrice
59.4197,2014-07-25,USD,FundPrice
59.6188,2014-07-24,USD,FundPrice
59.3851,2014-07-23,USD,FundPrice
59.1794,2014-07-22,USD,FundPrice
58.5377,2014-07-21,USD,FundPrice
58.5561,2014-07-18,USD,FundPrice
58.4659,2014-07-17,USD,FundPrice
58.7535,2014-07-16,USD,FundPrice
58.643,2014-07-15,USD,FundPrice
58.4533,2014-07-14,USD,FundPrice
58.1358,2014-07-11,USD,FundPrice
58.2332,2014-07-10,USD,FundPrice
58.1412,2014-07-09,USD,FundPrice
58.3148,2014-07-08,USD,FundPrice
58.2958,2014-07-07,USD,FundPrice
58.1454,2014-07-04,USD,FundPrice
58.0594,2014-07-03,USD,FundPrice
57.8818,2014-07-02,USD,FundPrice
57.363,2014-07-01,USD,FundPrice
57.2787,2014-06-30,USD,FundPrice
57.0551,2014-06-27,USD,FundPrice
57.0374,2014-06-26,USD,FundPrice
56.8751,2014-06-25,USD,FundPrice
57.1591,2014-06-24,USD,FundPrice
56.863,2014-06-23,USD,FundPrice
